Period,Stock,Total Assets,Investments,Borrowings,Sales,Net Profit,EPS in Rs,Dividend Payout %,Net Cash Flow
2020-03-01,MOTILALOFS,10084.0,3088.0,4627.0,2358.0,190,3.1,32%,470.0
2020-03-01,NMDC,31294.0,910.0,566.0,11699.0,3573,3.89,45%,60.0
2020-03-01,PAYTM,10302.0,3740.0,428.0,3279.0,-2942,-470.27,0%,786.0
2020-03-01,PRAJIND,1162.0,164.0,0.0,1102.0,70,3.85,70%,-18.0
2020-03-01,RELIANCE,1163015.0,276767.0,355133.0,596679.0,39880,29.1,10%,19839.0
2020-03-01,SAIL,127198.0,3240.0,54127.0,61664.0,2121,5.13,0%,125.0
2020-03-01,SKIPPER,1713.0,9.0,454.0,1391.0,41,3.65,2%,0.0
2020-03-01,SUZLON,6530.0,20.0,13210.0,2973.0,-2692,-4.01,0%,8.0
2020-03-01,TATAMOTORS,320179.0,16308.0,124788.0,261068.0,-11975,-39.08,0%,-3092.0
2020-03-01,VEDL,180737.0,24753.0,59187.0,84447.0,-4744,-17.93,-22%,-2172.0
2020-03-01,YESBANK,257832.0,43748.0,,,-16433,-13.09,0%,-18555.0
2020-03-01,ZYDUSLIFE,23477.0,765.0,7986.0,14253.0,1204,11.49,30%,399.0
2021-03-01,ADANIGREEN,28692.0,502.0,24209.0,3124.0,182,1.34,0%,-453.0
2021-03-01,ADANIPORTS,74582.0,2236.0,35855.0,12550.0,5049,24.58,20%,-2994.0
2021-03-01,BEL,29492.0,1306.0,3.0,14109.0,2100,2.87,46%,1422.0
2021-03-01,BHEL,55960.0,185.0,4951.0,17309.0,-2700,-7.75,0%,123.0
2021-03-01,CDSL,1084.0,709.0,0.0,344.0,201,9.59,47%,38.0
2021-03-01,CIPLA,24855.0,2710.0,2014.0,19160.0,2389,29.82,17%,141.0
2021-03-01,DRREDDY,26588.0,2212.0,3031.0,19048.0,1952,23.47,21%,1286.0
2021-03-01,EXIDEIND,28406.0,18807.0,509.0,10359.0,803,9.53,21%,11.0
2021-03-01,HAL,53096.0,1121.0,53.0,22882.0,3246,48.53,31%,6867.0
2021-03-01,HINDZINC,45727.0,12957.0,7201.0,22629.0,7980,18.89,113%,-1565.0
2021-03-01,IDEA,203478.0,4.0,201720.0,41952.0,-44233,-15.39,0%,-17.0
2021-03-01,JMFINANCIL,23378.0,5802.0,12405.0,3211.0,808,6.19,8%,16.0
2021-03-01,KAYNES,419.0,2.0,141.0,421.0,10,14.31,0%,2.0
2021-03-01,KOLTEPATIL,3901.0,18.0,678.0,692.0,-5,-0.73,0%,32.0
2021-03-01,KOTAKBANK,478854.0,156946.0,,,9990,50.41,2%,-16363.0
2021-03-01,KPITTECH,1968.0,127.0,230.0,2036.0,147,5.33,28%,10.0
2021-03-01,LAURUSLABS,5751.0,3.0,1482.0,4814.0,984,18.33,11%,47.0
2021-03-01,MOTILALOFS,14041.0,3922.0,5693.0,3626.0,1265,21.49,12%,449.0
2021-03-01,NMDC,36930.0,875.0,2000.0,15370.0,6277,7.14,36%,359.0
2021-03-01,PAYTM,9151.0,413.0,612.0,2801.0,-1701,-280.42,0%,-371.0
2021-03-01,PGEL,580.0,0.0,185.0,703.0,12,0.59,0%,-4.0
2021-03-01,PRAJIND,1594.0,335.0,18.0,1305.0,81,4.42,49%,55.0
2021-03-01,RELIANCE,1320065.0,364828.0,278962.0,466307.0,53739,38.75,9%,-13523.0
2021-03-01,SAIL,118090.0,3442.0,37677.0,69114.0,4148,10.04,28%,328.0
2021-03-01,SKIPPER,1919.0,10.0,448.0,1582.0,21,1.9,5%,0.0
2021-03-01,SUZLON,6601.0,23.0,6925.0,3346.0,104,0.1,0%,180.0
2021-03-01,TATAMOTORS,341570.0,24620.0,142131.0,249795.0,-13395,-40.51,0%,13232.0
2021-03-01,VEDL,183496.0,16660.0,57669.0,88021.0,15032,31.21,30%,-263.0
2021-03-01,YESBANK,273593.0,43115.0,,,-3489,-1.39,0%,20895.0
2021-03-01,ZYDUSLIFE,23765.0,830.0,4608.0,14404.0,2185,20.84,17%,-90.0
2022-03-01,ADANIGREEN,58954.0,574.0,52832.0,5133.0,489,3.13,0%,383.0
2022-03-01,ADANIPORTS,98328.0,3161.0,47935.0,17119.0,4953,23.13,22%,4341.0
2022-03-01,BEL,33912.0,1572.0,53.0,15368.0,2400,3.28,46%,-1742.0
2022-03-01,BHEL,56991.0,205.0,4830.0,21211.0,445,1.28,31%,-787.0
2022-03-01,CDSL,1326.0,925.0,0.0,551.0,312,14.89,50%,44.0
2022-03-01,CIPLA,26857.0,2551.0,1056.0,21763.0,2547,31.19,16%,-132.0
2022-03-01,DRREDDY,29746.0,2616.0,3384.0,21545.0,2182,26.23,23%,3.0
2022-03-01,EXIDEIND,13902.0,5558.0,520.0,12789.0,4357,51.38,4%,-45.0
2022-03-01,HAL,60254.0,1363.0,49.0,24620.0,5080,75.96,26%,-4076.0
2022-03-01,HINDZINC,44670.0,15052.0,2844.0,29440.0,9629,22.79,79%,1279.0
2022-03-01,IDEA,194029.0,5.0,213761.0,38516.0,-28245,-8.79,0%,1103.0
2022-03-01,JMFINANCIL,25661.0,3639.0,13498.0,3724.0,992,8.1,20%,437.0
2022-03-01,KAYNES,622.0,2.0,189.0,706.0,42,9.03,0%,4.0
2022-03-01,KOLTEPATIL,3970.0,61.0,541.0,1117.0,85,10.45,19%,34.0
2022-03-01,KOTAKBANK,546498.0,164529.0,,,12089,60.91,2%,4949.0
2022-03-01,KPITTECH,2336.0,129.0,227.0,2432.0,276,10.0,31%,56.0
2022-03-01,LAURUSLABS,6968.0,31.0,1777.0,4936.0,832,15.4,13%,27.0
2022-03-01,MOTILALOFS,16860.0,4685.0,6152.0,4298.0,1312,21.97,11%,845.0
2022-03-01,NMDC,24912.0,895.0,1800.0,25965.0,9429,10.72,46%,-339.0
2022-03-01,PAYTM,17991.0,1230.0,222.0,4974.0,-2396,-36.9,0%,1334.0
2022-03-01,PGEL,1069.0,1.0,399.0,1112.0,37,1.74,0%,16.0
2022-03-01,PRAJIND,2218.0,463.0,21.0,2343.0,150,8.18,51%,6.0
2022-03-01,RELIANCE,1498622.0,394264.0,319158.0,694673.0,67845,44.87,9%,18781.0
2022-03-01,SAIL,120381.0,3757.0,17284.0,103477.0,12243,29.64,30%,-387.0
2022-03-01,SKIPPER,2084.0,7.0,575.0,1707.0,25,2.23,4%,0.0
2022-03-01,SUZLON,6475.0,0.0,6465.0,6582.0,-177,-0.17,0%,238.0
2022-03-01,TATAMOTORS,329061.0,29380.0,146449.0,278454.0,-11309,-34.46,0%,6459.0
2022-03-01,VEDL,193947.0,17291.0,53583.0,132732.0,23710,50.58,89%,3817.0
2022-03-01,YESBANK,318578.0,51754.0,,,1064,0.42,0%,17423.0
2022-03-01,ZYDUSLIFE,27642.0,3288.0,4221.0,15110.0,4618,43.83,6%,219.0
2023-03-01,ADANIGREEN,66909.0,1149.0,54223.0,7776.0,973,6.15,0%,435.0
2023-03-01,ADANIPORTS,112563.0,7432.0,53434.0,20852.0,5391,24.58,20%,-7550.0
2023-03-01,BEL,35490.0,650.0,61.0,17734.0,2986,4.08,44%,2645.0
2023-03-01,BHEL,57664.0,235.0,5454.0,23365.0,654,1.88,21%,829.0
2023-03-01,CDSL,1457.0,937.0,2.0,555.0,276,13.2,61%,-35.0
2023-03-01,CIPLA,29300.0,3662.0,803.0,22753.0,2833,34.71,24%,-97.0
2023-03-01,DRREDDY,32209.0,4986.0,1347.0,24670.0,4507,54.14,15%,-907.0
2023-03-01,EXIDEIND,14758.0,5106.0,588.0,15078.0,823,9.68,21%,-61.0
2023-03-01,HAL,69276.0,1458.0,52.0,26927.0,5828,87.14,32%,1370.0
2023-03-01,HINDZINC,35467.0,10107.0,11881.0,34098.0,10511,24.88,303%,-1533.0
2023-03-01,IDEA,207243.0,6.0,237766.0,42177.0,-29301,-6.02,0%,-1224.0
2023-03-01,JIOFIN,114930.0,108141.0,743.0,45.0,31,,0%,56.0
2023-03-01,JMFINANCIL,29213.0,3584.0,15939.0,3291.0,709,6.26,29%,-739.0
2023-03-01,KAYNES,1418.0,3.0,155.0,1126.0,95,16.37,0%,19.0
2023-03-01,KOLTEPATIL,4032.0,46.0,561.0,1488.0,113,13.69,29%,79.0
2023-03-01,KOTAKBANK,620430.0,195338.0,,,14925,75.13,2%,-9740.0
2023-03-01,KPITTECH,3341.0,64.0,287.0,3365.0,387,13.9,29%,112.0
2023-03-01,LAURUSLABS,7660.0,50.0,2015.0,6041.0,793,14.67,14%,-30.0
2023-03-01,MOTILALOFS,22949.0,4787.0,10278.0,4178.0,935,15.74,16%,439.0
2023-03-01,NMDC,29953.0,940.0,2128.0,17667.0,5601,6.37,35%,-28.0
2023-03-01,PAYTM,17966.0,2697.0,223.0,7990.0,-1776,-28.02,0%,1931.0
2023-03-01,PGEL,1509.0,2.0,577.0,2160.0,77,3.41,0%,-15.0
2023-03-01,PRAJIND,2619.0,543.0,42.0,3528.0,240,13.05,34%,-9.0
2023-03-01,RELIANCE,1605882.0,235560.0,451664.0,876396.0,74088,49.29,9%,32486.0
2023-03-01,SAIL,130782.0,4185.0,30773.0,104448.0,2177,5.27,28%,-74.0
2023-03-01,SKIPPER,2223.0,10.0,494.0,1980.0,36,3.15,3%,1.0
2023-03-01,SUZLON,5523.0,0.0,1938.0,5971.0,2887,2.28,0%,-133.0
2023-03-01,TATAMOTORS,334674.0,26379.0,134113.0,345967.0,2690,7.27,32%,-6272.0
2023-03-01,VEDL,189455.0,13150.0,80329.0,147308.0,14503,28.45,357%,-1745.0
2023-03-01,YESBANK,355204.0,76749.0,,,736,0.26,0%,-27392.0
2023-03-01,ZYDUSLIFE,25562.0,1547.0,1195.0,17237.0,2092,19.37,31%,-170.0
2024-03-01,ADANIGREEN,88086.0,1515.0,64858.0,9220.0,1260,6.94,0%,606.0
2024-03-01,ADANIPORTS,116999.0,4289.0,49470.0,26711.0,8104,37.55,16%,271.0
2024-03-01,BEL,39524.0,682.0,63.0,20268.0,3985,5.45,40%,-2739.0
2024-03-01,BHEL,59788.0,256.0,8856.0,23893.0,282,0.81,31%,274.0
2024-03-01,CDSL,1781.0,1149.0,1.0,812.0,420,20.05,55%,-32.0
2024-03-01,CIPLA,32533.0,5449.0,559.0,25774.0,4154,51.05,25%,-49.0
2024-03-01,DRREDDY,38780.0,4930.0,2002.0,28011.0,5578,66.87,12%,133.0
2024-03-01,EXIDEIND,18149.0,5940.0,1123.0,16770.0,883,10.31,19%,183.0
2024-03-01,HAL,80911.0,1591.0,50.0,30381.0,7621,113.96,31%,-186.0
2024-03-01,HINDZINC,33895.0,10452.0,8722.0,28932.0,7759,18.36,71%,-6.0
2024-03-01,IDEA,184997.0,0.0,243809.0,42652.0,-31238,-6.23,0%,-61.0
2024-03-01,JIOFIN,144863.0,133292.0,0.0,1855.0,1605,2.53,0%,11.0
2024-03-01,JMFINANCIL,29592.0,4724.0,16228.0,4786.0,31,4.29,47%,1708.0
2024-03-01,KAYNES,3265.0,132.0,323.0,1805.0,183,28.68,0%,-7.0
2024-03-01,KOLTEPATIL,4947.0,125.0,1117.0,1371.0,-67,-9.12,-44%,74.0
2024-03-01,KOTAKBANK,767667.0,246446.0,,,18213,91.62,2%,22281.0
2024-03-01,KPITTECH,4098.0,94.0,329.0,4872.0,599,21.69,31%,201.0
2024-03-01,LAURUSLABS,8387.0,124.0,2577.0,5041.0,162,2.98,27%,93.0
2024-03-01,MOTILALOFS,31771.0,6501.0,13787.0,7069.0,2446,40.96,9%,2709.0
2024-03-01,NMDC,35661.0,956.0,3359.0,21308.0,5575,6.34,38%,16.0
2024-03-01,PAYTM,17139.0,4628.0,177.0,9978.0,-1422,-22.3,0%,967.0
2024-03-01,PGEL,2310.0,6.0,435.0,2746.0,135,5.17,4%,22.0
2024-03-01,PRAJIND,2894.0,497.0,169.0,3466.0,283,15.42,39%,70.0
2024-03-01,RELIANCE,1755048.0,225672.0,458991.0,899041.0,79020,51.45,10%,28561.0
2024-03-01,SAIL,141022.0,4589.0,36323.0,105378.0,3067,7.42,27%,12.0
2024-03-01,SKIPPER,3145.0,17.0,592.0,3282.0,82,7.23,1%,0.0
2024-03-01,SUZLON,7179.0,8.0,150.0,6529.0,660,0.49,0%,60.0
2024-03-01,TATAMOTORS,369521.0,22971.0,107264.0,434016.0,31807,94.47,7%,8128.0
2024-03-01,VEDL,188118.0,11869.0,87706.0,143727.0,7539,11.4,259%,-4114.0
2024-03-01,YESBANK,406362.0,89997.0,,,1285,0.45,0%,-38.0
2024-03-01,ZYDUSLIFE,28834.0,1220.0,804.0,19547.0,3973,38.36,8%,-75.0
2025-03-01,ADANIGREEN,110764.0,2743.0,80040.0,11212.0,2001,9.12,0%,604.0
2025-03-01,ADANIPORTS,133443.0,4659.0,51621.0,30475.0,11061,51.35,14%,523.0
2025-03-01,BEL,40832.0,743.0,61.0,23769.0,5323,7.28,33%,-493.0
2025-03-01,BHEL,68083.0,276.0,9015.0,28339.0,534,1.53,33%,-1396.0
2025-03-01,CDSL,2162.0,1351.0,3.0,1082.0,526,25.2,50%,14.0
2025-03-01,CIPLA,37387.0,7933.0,438.0,27548.0,5269,65.28,25%,21.0
2025-03-01,DRREDDY,49427.0,4051.0,4677.0,32644.0,5725,67.77,12%,726.0
2025-03-01,EXIDEIND,21396.0,6468.0,2017.0,17238.0,800,9.35,21%,-146.0
2025-03-01,HAL,106267.0,1754.0,1.0,30981.0,8364,125.07,20%,294.0
2025-03-01,HINDZINC,34490.0,9972.0,10967.0,34083.0,10353,24.5,118%,43.0
2025-03-01,IDEA,197867.0,0.0,233229.0,43571.0,-27383,-3.84,0%,89.0
2025-03-01,JIOFIN,133510.0,118910.0,3970.0,2043.0,1613,2.54,20%,285.0
2025-03-01,JMFINANCIL,24504.0,5464.0,11507.0,4378.0,774,8.59,31%,-1692.0
2025-03-01,KAYNES,4641.0,132.0,903.0,2722.0,293,45.84,0%,28.0
2025-03-01,KOLTEPATIL,5304.0,60.0,1139.0,1717.0,109,14.02,0%,-119.0
2025-03-01,KOTAKBANK,879774.0,284255.0,,,22126,111.29,0%,13809.0
2025-03-01,KPITTECH,5033.0,432.0,345.0,5842.0,840,30.63,28%,417.0
2025-03-01,LAURUSLABS,9336.0,233.0,2764.0,5554.0,358,6.64,18%,-39.0
2025-03-01,MOTILALOFS,33987.0,8851.0,14774.0,8339.0,2508,41.74,12%,882.0
2025-03-01,NMDC,41007.0,978.0,4276.0,23906.0,6531,7.44,44%,-25.0
2025-03-01,PAYTM,21448.0,4172.0,160.0,6900.0,-663,-10.33,0%,-2217.0
2025-03-01,PGEL,5121.0,8.0,384.0,4870.0,288,10.17,2%,51.0
2025-03-01,PRAJIND,3160.0,428.0,195.0,3228.0,219,11.91,50%,-47.0
2025-03-01,RELIANCE,1950121.0,242381.0,369575.0,964693.0,81309,51.47,11%,9277.0
2025-03-01,SAIL,136371.0,4976.0,36934.0,102479.0,2372,5.74,28%,222.0
2025-03-01,SKIPPER,3397.0,20.0,740.0,4624.0,149,13.24,1%,4.0
2025-03-01,SUZLON,12943.0,43.0,323.0,10890.0,2072,1.53,0%,683.0
2025-03-01,TATAMOTORS,376973.0,35656.0,71540.0,439695.0,28149,75.6,8%,-5666.0
2025-03-01,VEDL,203293.0,14532.0,75186.0,152968.0,20535,38.33,113%,1149.0
2025-03-01,YESBANK,424116.0,84725.0,,,2446,0.78,0%,9262.0
2025-03-01,ZYDUSLIFE,37202.0,6408.0,3213.0,23242.0,4673,44.97,24%,419.0
