Period,Stock,Sales,Net Profit,EPS in Rs,Promoters,FIIs,DIIs,Government,Public
2022-06-01,ABB,2098.0,146,6.87,75.00%,3.53%,8.59%,,12.88%
2022-06-01,ADANIGREEN,1635.0,214,1.35,60.50%,15.91%,0.98%,,22.61%
2022-06-01,ADANIPORTS,5058.0,1177,5.48,66.02%,14.24%,15.06%,0.03%,4.65%
2022-06-01,BEL,3141.0,366,0.5,51.14%,15.99%,27.77%,,5.11%
2022-06-01,BHEL,4672.0,-188,-0.54,63.17%,4.22%,12.59%,,20.02%
2022-06-01,CDSL,140.0,58,2.76,20.00%,0.00%,34.69%,,45.31%
2022-06-01,CIPLA,5375.0,706,8.51,33.61%,27.65%,21.33%,0.00%,17.40%
2022-06-01,DRREDDY,5233.0,1189,14.29,26.71%,25.87%,25.18%,,21.96%
2022-06-01,EXIDEIND,4022.0,202,2.39,45.99%,10.40%,17.83%,,25.78%
2022-06-01,HAL,3622.0,620,9.27,75.15%,5.56%,15.71%,0.00%,3.58%
2022-06-01,HINDZINC,9387.0,3092,7.32,64.92%,0.86%,2.95%,29.58%,1.69%
2022-06-01,JMFINANCIL,791.0,198,1.78,55.41%,21.13%,8.79%,,14.67%
2022-06-01,KOLTEPATIL,200.0,26,2.79,74.45%,0.98%,3.72%,,20.86%
2022-06-01,KOTAKBANK,9164.0,2755,13.88,25.97%,40.55%,17.29%,,16.20%
2022-06-01,KPITTECH,686.0,88,3.12,40.11%,15.99%,10.74%,,31.69%
2022-06-01,LAURUSLABS,1539.0,252,4.68,27.27%,21.98%,9.11%,,41.65%
2022-06-01,MOTILALOFS,754.0,32,0.52,69.50%,9.80%,4.02%,,16.67%
2022-06-01,NMDC,4767.0,1445,1.64,60.79%,5.89%,22.14%,,11.18%
2022-06-01,PAYTM,1680.0,-645,-9.93,,5.45%,1.15%,,93.40%
2022-06-01,PGEL,537.0,16,0.77,65.71%,0.98%,0.00%,,33.31%
2022-06-01,PRAJIND,732.0,41,2.25,32.83%,15.93%,10.01%,,41.23%
2022-06-01,RELIANCE,218855.0,19443,13.27,50.62%,23.90%,14.67%,0.17%,10.64%
2022-06-01,SAIL,24029.0,804,1.95,65.00%,4.22%,8.79%,0.09%,21.91%
2022-06-01,SKIPPER,416.0,-1,-0.06,71.89%,9.28%,0.00%,,18.83%
2022-06-01,SUZLON,1381.0,2433,2.01,14.92%,6.29%,15.50%,0.00%,63.29%
2022-06-01,TATAMOTORS,71935.0,-4951,-15.08,46.40%,13.71%,15.17%,0.14%,24.57%
2022-06-01,VEDL,38622.0,5593,11.89,69.69%,8.68%,11.57%,0.00%,9.84%
2022-06-01,YESBANK,5135.0,314,0.13,,11.37%,43.93%,0.00%,44.70%
2022-06-01,ZYDUSLIFE,4073.0,576,5.06,74.88%,2.86%,11.94%,0.08%,10.24%
2022-09-01,ADANIGREEN,1584.0,149,0.94,60.75%,15.25%,1.26%,,22.74%
2022-09-01,ADANIPORTS,5211.0,1738,7.94,66.02%,14.35%,15.37%,0.00%,4.27%
2022-09-01,BEL,3962.0,624,0.85,51.14%,17.36%,25.63%,,5.88%
2022-09-01,BHEL,5203.0,12,0.03,63.17%,4.81%,14.45%,,17.57%
2022-09-01,CDSL,149.0,80,3.85,20.00%,15.65%,18.96%,,45.40%
2022-09-01,CIPLA,5829.0,797,9.78,33.61%,27.69%,21.47%,0.21%,17.00%
2022-09-01,DRREDDY,6332.0,1114,13.39,26.71%,26.26%,24.69%,,22.06%
2022-09-01,EXIDEIND,3841.0,241,2.84,45.99%,10.48%,17.82%,,25.71%
2022-09-01,HAL,5145.0,1221,18.26,75.15%,6.85%,13.48%,0.00%,4.53%
2022-09-01,HINDZINC,8336.0,2680,6.34,64.92%,0.81%,2.95%,29.54%,1.78%
2022-09-01,IDEA,10615.0,-7596,-2.36,74.99%,3.53%,0.62%,0.06%,20.80%
2022-09-01,JMFINANCIL,859.0,238,1.89,56.02%,22.12%,8.30%,,13.57%
2022-09-01,KOLTEPATIL,123.0,-7,-1.16,74.45%,1.37%,3.71%,,20.46%
2022-09-01,KOTAKBANK,9994.0,3608,18.17,25.96%,40.92%,19.96%,,13.16%
2022-09-01,KPITTECH,745.0,84,3.05,40.10%,16.89%,13.52%,,28.08%
2022-09-01,LAURUSLABS,1576.0,233,4.33,27.27%,22.67%,9.34%,,40.74%
2022-09-01,MOTILALOFS,1321.0,510,8.62,69.57%,9.29%,5.01%,,16.12%
2022-09-01,NMDC,3328.0,972,1.11,60.79%,5.94%,20.98%,,12.27%
2022-09-01,PAYTM,1914.0,-572,-8.8,,77.26%,1.33%,,21.42%
2022-09-01,PGEL,336.0,7,0.34,65.24%,2.68%,1.56%,,30.27%
2022-09-01,PRAJIND,881.0,48,2.62,32.82%,16.98%,10.33%,,39.85%
2022-09-01,RELIANCE,229409.0,15512,10.09,50.56%,23.58%,14.91%,0.16%,10.78%
2022-09-01,SAIL,26246.0,-329,-0.8,65.00%,4.31%,9.40%,0.00%,21.29%
2022-09-01,SKIPPER,462.0,3,0.26,71.89%,9.88%,0.00%,,18.24%
2022-09-01,SUZLON,1438.0,56,0.05,14.50%,7.84%,8.24%,0.00%,69.40%
2022-09-01,TATAMOTORS,79611.0,-898,-2.84,46.40%,14.13%,14.75%,0.14%,24.58%
2022-09-01,VEDL,36654.0,2687,4.86,69.68%,8.09%,10.37%,0.07%,11.57%
2022-09-01,YESBANK,5475.0,160,0.06,,12.15%,43.91%,0.01%,43.94%
2022-09-01,ZYDUSLIFE,4135.0,526,5.16,74.98%,2.61%,12.86%,0.07%,9.47%
2022-12-01,ADANIGREEN,1971.0,103,0.65,60.75%,15.14%,1.40%,,22.70%
2022-12-01,ADANIPORTS,4786.0,1337,6.09,65.13%,13.77%,14.46%,0.03%,6.62%
2022-12-01,BEL,4153.0,614,0.84,51.14%,17.34%,25.04%,,6.47%
2022-12-01,BHEL,5263.0,42,0.12,63.17%,8.48%,14.71%,,13.63%
2022-12-01,CDSL,141.0,75,3.57,20.00%,15.83%,18.46%,,45.71%
2022-12-01,CIPLA,5810.0,808,9.92,33.61%,28.39%,20.87%,0.21%,16.91%
2022-12-01,DRREDDY,6790.0,1244,14.94,26.69%,27.29%,23.38%,,22.36%
2022-12-01,EXIDEIND,3538.0,198,2.34,45.99%,10.96%,19.56%,,23.49%
2022-12-01,HAL,5666.0,1155,17.27,75.15%,7.14%,12.72%,0.00%,4.98%
2022-12-01,HINDZINC,7866.0,2156,5.1,64.92%,0.87%,3.03%,29.54%,1.65%
2022-12-01,IDEA,10621.0,-7990,-2.49,74.99%,3.59%,1.21%,0.06%,20.14%
2022-12-01,JMFINANCIL,928.0,240,1.99,56.02%,22.14%,7.35%,,14.49%
2022-12-01,KAYNES,289.0,23,3.93,63.57%,8.53%,11.43%,,16.48%
2022-12-01,KOLTEPATIL,368.0,-27,-3.39,74.45%,1.39%,4.82%,,19.34%
2022-12-01,KOTAKBANK,11011.0,3995,20.12,25.95%,40.90%,20.09%,,13.05%
2022-12-01,KPITTECH,917.0,104,3.67,40.10%,20.30%,12.69%,,25.44%
2022-12-01,LAURUSLABS,1545.0,203,3.77,27.20%,21.90%,9.51%,,41.38%
2022-12-01,MOTILALOFS,1076.0,227,3.83,69.46%,7.35%,5.95%,,17.22%
2022-12-01,NMDC,3720.0,914,1.04,60.79%,6.60%,20.23%,,12.34%
2022-12-01,PAYTM,2062.0,-392,-6.04,,72.80%,1.87%,,25.32%
2022-12-01,PGEL,459.0,14,0.6,61.33%,2.32%,6.47%,,29.86%
2022-12-01,PRAJIND,911.0,62,3.39,32.87%,17.61%,7.69%,,41.84%
2022-12-01,RELIANCE,216737.0,17806,11.67,50.49%,23.48%,15.26%,0.16%,10.59%
2022-12-01,SAIL,25042.0,542,1.31,65.00%,4.34%,10.73%,0.00%,19.94%
2022-12-01,SKIPPER,445.0,10,0.84,71.89%,9.62%,0.00%,,18.50%
2022-12-01,SUZLON,1458.0,78,0.06,14.50%,7.65%,5.82%,0.00%,72.02%
2022-12-01,TATAMOTORS,88489.0,3043,8.91,46.39%,13.89%,15.21%,0.14%,24.36%
2022-12-01,VEDL,34102.0,3091,6.63,69.68%,7.90%,11.05%,0.07%,11.07%
2022-12-01,YESBANK,5874.0,55,0.02,,23.24%,38.19%,0.01%,38.54%
2022-12-01,ZYDUSLIFE,4257.0,631,6.15,74.98%,2.52%,13.61%,0.07%,8.81%
2023-03-01,ADANIGREEN,2598.0,507,3.21,57.26%,17.13%,1.45%,,24.16%
2023-03-01,ADANIPORTS,5797.0,1139,5.36,61.03%,17.99%,13.02%,0.00%,7.95%
2023-03-01,BEL,6479.0,1382,1.89,51.14%,16.42%,25.50%,,6.95%
2023-03-01,BHEL,8227.0,658,1.89,63.17%,8.58%,15.50%,,12.76%
2023-03-01,CDSL,125.0,63,3.02,20.00%,14.67%,18.48%,,46.85%
2023-03-01,CIPLA,5739.0,522,6.51,33.55%,27.42%,21.83%,0.21%,16.99%
2023-03-01,DRREDDY,6315.0,960,11.53,26.69%,27.25%,23.05%,,22.78%
2023-03-01,EXIDEIND,3677.0,181,2.12,45.99%,12.32%,18.92%,,22.76%
2023-03-01,HAL,12495.0,2831,42.33,71.65%,9.07%,13.93%,0.00%,5.34%
2023-03-01,HINDZINC,8509.0,2583,6.11,64.92%,0.80%,2.94%,29.54%,1.79%
2023-03-01,IDEA,10532.0,-6419,-1.32,50.36%,2.28%,0.54%,33.18%,13.64%
2023-03-01,JMFINANCIL,846.0,32,0.6,56.49%,21.24%,7.47%,,14.80%
2023-03-01,KAYNES,365.0,41,7.1,63.57%,8.16%,12.96%,,15.31%
2023-03-01,KOLTEPATIL,797.0,121,15.45,74.45%,1.27%,4.83%,,19.45%
2023-03-01,KOTAKBANK,11982.0,4566,22.99,25.95%,39.42%,21.31%,,13.30%
2023-03-01,KPITTECH,1017.0,112,4.07,39.49%,23.42%,12.30%,,23.41%
2023-03-01,LAURUSLABS,1381.0,105,1.91,27.20%,22.42%,9.74%,,40.64%
2023-03-01,MOTILALOFS,1027.0,165,2.78,69.68%,6.47%,6.28%,,17.58%
2023-03-01,NMDC,5851.0,2272,2.58,60.79%,7.33%,19.39%,,12.47%
2023-03-01,PAYTM,2334.0,-168,-2.66,,71.83%,3.19%,,24.98%
2023-03-01,PGEL,828.0,40,1.77,61.33%,1.97%,7.17%,,29.53%
2023-03-01,PRAJIND,1004.0,88,4.8,32.82%,17.83%,7.83%,,41.50%
2023-03-01,RELIANCE,212834.0,21327,14.26,50.41%,22.49%,16.06%,0.16%,10.89%
2023-03-01,SAIL,29131.0,1159,2.81,65.00%,4.69%,12.40%,0.00%,17.91%
2023-03-01,SKIPPER,657.0,24,2.1,71.89%,9.51%,0.11%,,18.48%
2023-03-01,SUZLON,1694.0,320,0.22,14.50%,7.64%,5.55%,0.00%,72.30%
2023-03-01,TATAMOTORS,105932.0,5496,16.28,46.39%,15.34%,17.69%,0.14%,20.41%
2023-03-01,VEDL,37930.0,3132,5.06,68.11%,7.89%,10.20%,0.07%,13.63%
2023-03-01,YESBANK,6218.0,206,0.07,,23.10%,37.77%,0.01%,39.10%
2023-03-01,ZYDUSLIFE,5011.0,358,2.93,74.98%,3.42%,13.51%,0.07%,8.01%
2023-06-01,ADANIGREEN,2162.0,323,2.03,56.27%,18.25%,1.47%,,24.00%
2023-06-01,ADANIPORTS,6248.0,2119,9.79,62.89%,16.99%,12.45%,0.00%,7.66%
2023-06-01,BEL,3533.0,539,0.74,51.14%,17.35%,24.84%,,6.68%
2023-06-01,BHEL,5003.0,-205,-0.59,63.17%,7.77%,16.36%,,12.71%
2023-06-01,CDSL,150.0,74,3.52,15.00%,15.10%,22.03%,,47.87%
2023-06-01,CIPLA,6329.0,998,12.33,33.46%,25.49%,24.05%,0.21%,16.76%
2023-06-01,DRREDDY,6758.0,1405,16.87,26.69%,26.99%,21.99%,,24.11%
2023-06-01,EXIDEIND,4245.0,224,2.62,45.99%,12.86%,19.77%,,21.36%
2023-06-01,HAL,3915.0,814,12.17,71.64%,11.90%,10.64%,0.00%,5.81%
2023-06-01,HINDZINC,7282.0,1964,4.65,64.92%,0.81%,2.95%,29.54%,1.77%
2023-06-01,IDEA,10656.0,-7840,-1.61,50.36%,2.29%,0.73%,33.18%,13.44%
2023-06-01,JMFINANCIL,1067.0,177,1.74,56.48%,20.72%,7.61%,,15.19%
2023-06-01,KAYNES,297.0,25,4.24,63.57%,7.96%,13.12%,,15.35%
2023-06-01,KOLTEPATIL,571.0,48,6.05,74.45%,1.54%,2.51%,,21.49%
2023-06-01,KOTAKBANK,12869.0,4150,20.88,25.94%,41.54%,19.57%,,12.92%
2023-06-01,KPITTECH,1098.0,134,4.89,39.47%,25.91%,11.78%,,21.55%
2023-06-01,LAURUSLABS,1182.0,27,0.46,27.20%,22.52%,10.36%,,39.93%
2023-06-01,MOTILALOFS,1502.0,528,8.9,69.66%,6.41%,6.11%,,17.84%
2023-06-01,NMDC,5395.0,1653,1.88,60.79%,6.99%,18.00%,,14.20%
2023-06-01,PAYTM,2342.0,-358,-5.63,,72.11%,3.54%,,24.35%
2023-06-01,PGEL,678.0,34,1.49,61.20%,3.13%,7.13%,,28.32%
2023-06-01,PRAJIND,737.0,59,3.19,32.82%,18.30%,8.40%,,40.48%
2023-06-01,RELIANCE,207559.0,18258,11.83,50.39%,22.55%,16.13%,0.17%,10.76%
2023-06-01,SAIL,24359.0,212,0.51,65.00%,3.82%,13.63%,0.00%,17.56%
2023-06-01,SKIPPER,555.0,16,1.44,71.89%,9.93%,0.28%,,17.89%
2023-06-01,SUZLON,1351.0,101,0.08,14.50%,7.79%,5.90%,0.02%,71.78%
2023-06-01,TATAMOTORS,102236.0,3301,9.64,46.39%,17.72%,17.38%,0.14%,18.38%
2023-06-01,VEDL,33733.0,3308,7.1,68.11%,7.48%,9.98%,0.07%,14.29%
2023-06-01,YESBANK,6445.0,347,0.12,,23.79%,37.72%,0.01%,38.47%
2023-06-01,ZYDUSLIFE,5140.0,1134,10.74,74.98%,4.04%,13.44%,0.07%,7.47%
2023-09-01,ADANIGREEN,2220.0,371,2.35,56.26%,18.16%,1.49%,,24.09%
2023-09-01,ADANIPORTS,6646.0,1762,8.09,65.53%,13.83%,13.27%,0.00%,7.37%
2023-09-01,BEL,4009.0,790,1.08,51.14%,17.19%,24.19%,,7.49%
2023-09-01,BHEL,5125.0,-63,-0.18,63.17%,7.23%,15.99%,,13.62%
2023-09-01,CDSL,207.0,109,5.21,15.00%,15.25%,21.80%,,47.94%
2023-09-01,CIPLA,6678.0,1155,14.01,33.46%,25.74%,23.90%,0.21%,16.68%
2023-09-01,DRREDDY,6903.0,1482,17.77,26.66%,28.19%,21.04%,,23.93%
2023-09-01,EXIDEIND,4372.0,270,3.17,45.99%,12.81%,19.05%,,22.14%
2023-09-01,HAL,5636.0,1237,18.49,71.64%,12.63%,9.72%,0.00%,6.02%
2023-09-01,HINDZINC,6791.0,1729,4.09,64.92%,0.75%,2.98%,29.54%,1.81%
2023-09-01,IDEA,10716.0,-8738,-1.79,50.36%,2.46%,1.80%,33.18%,12.19%
2023-09-01,JIOFIN,608.0,668,1.05,46.77%,21.58%,13.64%,0.13%,17.86%
2023-09-01,JMFINANCIL,1197.0,206,2.04,56.47%,18.82%,8.06%,,16.66%
2023-09-01,KAYNES,361.0,32,5.56,63.57%,9.90%,15.58%,,10.94%
2023-09-01,KOLTEPATIL,198.0,-26,-3.33,74.45%,2.64%,3.96%,,18.95%
2023-09-01,KOTAKBANK,13717.0,4461,22.45,25.92%,40.97%,20.00%,,13.11%
2023-09-01,KPITTECH,1199.0,141,5.14,39.47%,25.69%,12.25%,,21.46%
2023-09-01,LAURUSLABS,1224.0,37,0.69,27.20%,24.03%,11.01%,,37.75%
2023-09-01,MOTILALOFS,1655.0,532,8.96,69.53%,6.29%,6.29%,,17.90%
2023-09-01,NMDC,4014.0,1026,1.17,60.79%,8.32%,17.73%,,13.16%
2023-09-01,PAYTM,2519.0,-292,-4.58,,60.92%,4.05%,,35.02%
2023-09-01,PGEL,460.0,12,0.48,53.59%,8.96%,12.63%,,24.62%
2023-09-01,PRAJIND,882.0,62,3.39,32.82%,17.93%,10.20%,,39.04%
2023-09-01,RELIANCE,231886.0,19878,12.85,50.27%,22.60%,15.99%,0.17%,10.98%
2023-09-01,SAIL,29712.0,1306,3.16,65.00%,3.69%,14.61%,0.00%,16.70%
2023-09-01,SKIPPER,772.0,20,1.75,71.89%,8.09%,0.15%,,19.85%
2023-09-01,SUZLON,1421.0,102,0.08,13.28%,10.88%,9.81%,0.02%,65.99%
2023-09-01,TATAMOTORS,105129.0,3832,11.33,46.38%,18.40%,17.37%,0.14%,17.70%
2023-09-01,VEDL,38945.0,-915,-4.8,63.71%,7.82%,10.59%,0.07%,17.74%
2023-09-01,YESBANK,6714.0,229,0.08,,23.39%,40.68%,0.01%,35.90%
2023-09-01,ZYDUSLIFE,4369.0,803,7.91,74.98%,4.85%,13.01%,0.07%,7.07%
2023-12-01,ADANIGREEN,2311.0,256,1.62,56.37%,18.03%,1.50%,,24.10%
2023-12-01,ADANIPORTS,6920.0,2208,10.22,65.89%,14.72%,12.01%,0.00%,7.39%
2023-12-01,BEL,4162.0,860,1.18,51.14%,17.77%,23.37%,,7.72%
