Period,Stock,Sales,Net Profit,EPS in Rs,Promoters,FIIs,DIIs,Government,Public
2023-12-01,BHEL,5504.0,60,0.17,63.17%,7.04%,17.58%,,12.23%
2023-12-01,CDSL,214.0,107,5.14,15.00%,18.16%,21.33%,,45.51%
2023-12-01,CIPLA,6604.0,1068,13.08,33.46%,25.73%,24.05%,0.21%,16.53%
2023-12-01,DRREDDY,7237.0,1381,16.56,26.65%,28.62%,18.65%,,25.89%
2023-12-01,EXIDEIND,3980.0,203,2.36,45.99%,12.94%,19.24%,,21.82%
2023-12-01,HAL,6061.0,1262,18.86,71.64%,12.93%,9.13%,0.00%,6.28%
2023-12-01,HINDZINC,7310.0,2028,4.8,64.92%,0.69%,2.97%,29.54%,1.88%
2023-12-01,IDEA,10673.0,-6986,-1.44,50.36%,2.27%,3.05%,33.18%,11.14%
2023-12-01,JIOFIN,414.0,294,0.46,47.12%,19.83%,12.99%,0.14%,19.92%
2023-12-01,JMFINANCIL,1236.0,322,2.91,56.44%,17.92%,8.46%,,17.17%
2023-12-01,KAYNES,509.0,45,7.07,57.83%,12.71%,19.04%,,10.41%
2023-12-01,KOLTEPATIL,76.0,-63,-8.27,74.45%,2.59%,4.51%,,18.45%
2023-12-01,KOTAKBANK,14495.0,4265,21.46,25.91%,39.74%,21.38%,,12.98%
2023-12-01,KPITTECH,1257.0,157,5.67,39.47%,26.48%,11.60%,,21.33%
2023-12-01,LAURUSLABS,1195.0,23,0.43,27.18%,25.39%,11.13%,,36.30%
2023-12-01,MOTILALOFS,1791.0,661,11.11,69.39%,6.48%,6.76%,,17.36%
2023-12-01,NMDC,5410.0,1482,1.69,60.79%,9.91%,17.33%,,11.96%
2023-12-01,PAYTM,2850.0,-222,-3.46,,63.72%,6.07%,,30.22%
2023-12-01,PGEL,532.0,19,0.74,53.59%,10.77%,12.36%,,23.27%
2023-12-01,PRAJIND,829.0,70,3.83,32.81%,17.37%,13.09%,,36.74%
2023-12-01,RELIANCE,225086.0,19641,12.76,50.30%,22.13%,16.59%,0.18%,10.80%
2023-12-01,SAIL,23349.0,423,1.02,65.00%,4.34%,15.46%,0.00%,15.20%
2023-12-01,SKIPPER,802.0,20,1.81,71.89%,7.40%,0.15%,,20.57%
2023-12-01,SUZLON,1560.0,203,0.15,13.28%,17.83%,6.16%,0.00%,62.74%
2023-12-01,TATAMOTORS,110577.0,7145,21.14,46.37%,18.62%,17.25%,0.14%,17.60%
2023-12-01,VEDL,35541.0,2868,5.42,63.71%,7.74%,11.19%,0.07%,17.23%
2023-12-01,YESBANK,6989.0,243,0.08,,23.79%,41.98%,0.01%,34.21%
2023-12-01,ZYDUSLIFE,4505.0,790,7.8,74.98%,4.99%,12.96%,0.07%,6.99%
2024-03-01,ADANIGREEN,2527.0,310,0.95,56.37%,18.15%,1.55%,,23.93%
2024-03-01,ADANIPORTS,6896.0,2015,9.44,65.89%,14.98%,11.84%,0.00%,7.30%
2024-03-01,BEL,8564.0,1797,2.46,51.14%,17.56%,22.63%,,8.66%
2024-03-01,BHEL,8260.0,490,1.41,63.17%,8.76%,15.95%,,12.14%
2024-03-01,CDSL,241.0,129,6.18,15.00%,11.38%,23.15%,,50.47%
2024-03-01,CIPLA,6163.0,932,11.63,33.46%,25.82%,24.15%,0.21%,16.36%
2024-03-01,DRREDDY,7114.0,1310,15.7,26.65%,29.13%,18.31%,,25.73%
2024-03-01,EXIDEIND,4173.0,186,2.17,45.99%,13.57%,18.57%,,21.88%
2024-03-01,HAL,14769.0,4309,64.43,71.64%,12.42%,9.58%,0.00%,6.36%
2024-03-01,HINDZINC,7549.0,2038,4.82,64.92%,0.60%,2.98%,29.54%,1.97%
2024-03-01,IDEA,10607.0,-7675,-1.53,48.91%,1.97%,2.20%,32.23%,14.69%
2024-03-01,JIOFIN,418.0,311,0.49,47.12%,19.45%,12.50%,0.14%,20.77%
2024-03-01,JMFINANCIL,1261.0,-674,-2.39,56.44%,18.19%,8.46%,,16.91%
2024-03-01,KAYNES,637.0,81,12.71,57.83%,14.19%,18.36%,,9.61%
2024-03-01,KOLTEPATIL,526.0,-26,-3.57,69.45%,4.77%,6.02%,,19.77%
2024-03-01,KOTAKBANK,15156.0,5337,26.85,25.90%,37.59%,23.40%,,13.11%
2024-03-01,KPITTECH,1318.0,166,6.0,39.47%,23.98%,14.00%,,21.49%
2024-03-01,LAURUSLABS,1440.0,75,1.4,27.18%,25.98%,11.78%,,35.07%
2024-03-01,MOTILALOFS,2154.0,725,12.13,69.16%,6.73%,6.94%,,17.16%
2024-03-01,NMDC,6489.0,1410,1.61,60.79%,12.60%,14.09%,,12.51%
2024-03-01,PAYTM,2267.0,-550,-8.65,,60.41%,6.85%,,32.75%
2024-03-01,PGEL,1077.0,70,2.67,53.70%,11.02%,10.94%,,24.33%
2024-03-01,PRAJIND,1019.0,92,5.0,32.81%,18.87%,13.69%,,34.64%
2024-03-01,RELIANCE,236533.0,21243,14.01,50.31%,22.06%,16.98%,0.19%,10.46%
2024-03-01,SAIL,27959.0,1126,2.73,65.00%,3.18%,15.86%,0.00%,15.96%
2024-03-01,SKIPPER,1154.0,25,2.23,66.47%,4.60%,0.20%,,28.72%
2024-03-01,SUZLON,2196.0,254,0.19,13.28%,19.57%,6.30%,0.00%,60.85%
2024-03-01,TATAMOTORS,119033.0,17528,52.37,46.36%,19.20%,16.01%,0.14%,18.31%
2024-03-01,VEDL,35509.0,2275,3.68,61.95%,8.77%,13.15%,0.07%,15.86%
2024-03-01,YESBANK,7458.0,467,0.16,,22.01%,41.50%,0.01%,36.47%
2024-03-01,ZYDUSLIFE,5534.0,1246,11.75,74.98%,5.72%,12.55%,0.07%,6.66%
2024-06-01,ADANIGREEN,2835.0,629,2.82,57.51%,16.91%,1.46%,,24.11%
2024-06-01,ADANIPORTS,7560.0,3107,14.41,65.89%,15.19%,12.48%,0.00%,6.44%
2024-06-01,BEL,4244.0,791,1.08,51.14%,17.43%,20.62%,,10.82%
2024-06-01,BHEL,5485.0,-211,-0.61,63.17%,9.10%,15.03%,,12.71%
2024-06-01,CDSL,257.0,134,6.42,15.00%,14.00%,24.92%,,46.09%
2024-06-01,CIPLA,6694.0,1175,14.58,30.91%,27.82%,24.66%,0.21%,16.40%
2024-06-01,DRREDDY,7696.0,1392,16.69,26.65%,27.68%,20.72%,,24.78%
2024-06-01,EXIDEIND,4436.0,221,2.59,45.99%,13.74%,17.87%,,22.39%
2024-06-01,HAL,4348.0,1437,21.49,71.64%,11.68%,8.81%,0.00%,7.86%
2024-06-01,HINDZINC,8130.0,2345,5.55,64.92%,0.74%,3.01%,29.54%,1.78%
2024-06-01,IDEA,10508.0,-6432,-0.95,38.17%,12.67%,7.44%,23.80%,17.89%
2024-06-01,JIOFIN,418.0,313,0.49,47.12%,17.55%,11.79%,0.15%,23.39%
2024-06-01,JMFINANCIL,1077.0,187,1.79,56.43%,16.83%,8.63%,,18.11%
2024-06-01,KAYNES,504.0,51,7.94,57.83%,14.27%,17.88%,,10.03%
2024-06-01,KOLTEPATIL,341.0,6,0.82,69.45%,4.51%,4.96%,,21.09%
2024-06-01,KOTAKBANK,15837.0,7448,37.47,25.89%,33.16%,27.69%,,13.26%
2024-06-01,KPITTECH,1365.0,204,7.45,39.47%,22.23%,16.64%,,20.63%
2024-06-01,LAURUSLABS,1195.0,13,0.23,27.18%,25.67%,13.56%,,33.59%
2024-06-01,MOTILALOFS,2312.0,884,14.77,69.04%,6.46%,6.06%,,18.42%
2024-06-01,NMDC,5414.0,1969,2.24,60.79%,12.76%,14.31%,,12.12%
2024-06-01,PAYTM,1502.0,-840,-13.19,,58.25%,7.04%,,34.73%
2024-06-01,PGEL,1321.0,84,3.21,53.56%,11.07%,9.89%,,25.22%
2024-06-01,PRAJIND,699.0,84,4.58,32.81%,18.55%,16.65%,,31.99%
2024-06-01,RELIANCE,231784.0,17445,11.19,50.33%,21.75%,17.30%,0.19%,10.43%
2024-06-01,SAIL,23998.0,82,0.2,65.00%,3.01%,15.72%,0.00%,16.27%
2024-06-01,SKIPPER,1092.0,32,2.87,66.48%,3.64%,0.24%,,29.65%
2024-06-01,SUZLON,2022.0,302,0.22,13.26%,21.53%,9.16%,0.00%,56.03%
2024-06-01,TATAMOTORS,108048.0,5692,16.74,46.36%,18.18%,15.93%,0.14%,19.39%
2024-06-01,VEDL,35764.0,5095,9.7,59.31%,10.23%,14.78%,0.07%,15.41%
2024-06-01,YESBANK,7725.0,516,0.16,,27.08%,38.10%,0.01%,34.82%
2024-06-01,ZYDUSLIFE,6208.0,1482,14.11,74.98%,5.59%,12.56%,0.07%,6.81%
2024-09-01,ADANIGREEN,3055.0,515,1.74,60.93%,15.16%,1.45%,,22.45%
2024-09-01,ADANIPORTS,7067.0,2413,11.32,65.89%,15.22%,13.26%,0.00%,5.62%
2024-09-01,BEL,4605.0,1093,1.49,51.14%,17.27%,20.22%,,11.37%
2024-09-01,BHEL,6584.0,106,0.3,63.17%,9.48%,14.69%,,12.66%
2024-09-01,CDSL,322.0,162,7.75,15.00%,13.77%,21.57%,,49.66%
2024-09-01,CIPLA,7051.0,1305,16.13,30.93%,28.80%,23.95%,0.21%,16.11%
2024-09-01,DRREDDY,8038.0,1342,15.05,26.64%,27.53%,21.48%,,24.20%
2024-09-01,EXIDEIND,4450.0,233,2.72,45.99%,12.31%,17.96%,,23.73%
2024-09-01,HAL,5976.0,1510,22.59,71.64%,11.85%,8.37%,0.00%,8.13%
2024-09-01,HINDZINC,8252.0,2327,5.51,63.42%,1.01%,3.12%,29.54%,2.92%
2024-09-01,IDEA,10932.0,-7176,-1.03,37.32%,12.69%,4.86%,23.18%,21.94%
2024-09-01,JIOFIN,694.0,689,1.08,47.12%,16.88%,11.39%,0.15%,24.46%
2024-09-01,JMFINANCIL,1191.0,144,2.43,56.43%,15.31%,8.57%,,19.70%
2024-09-01,KAYNES,572.0,60,9.41,57.75%,14.92%,16.07%,,11.25%
2024-09-01,KOLTEPATIL,308.0,10,1.28,69.45%,3.13%,5.19%,,22.24%
2024-09-01,KOTAKBANK,16427.0,5044,25.37,25.88%,33.39%,27.88%,,12.84%
2024-09-01,KPITTECH,1471.0,204,7.43,39.47%,20.95%,17.52%,,21.11%
2024-09-01,LAURUSLABS,1224.0,20,0.37,27.18%,26.08%,13.05%,,33.69%
2024-09-01,MOTILALOFS,2838.0,1122,18.71,68.86%,6.34%,6.41%,,18.39%
2024-09-01,NMDC,4919.0,1205,1.38,60.79%,12.60%,14.08%,,12.52%
2024-09-01,PAYTM,1660.0,930,14.58,,55.53%,8.29%,,36.17%
2024-09-01,PGEL,671.0,19,0.74,53.42%,10.69%,9.80%,,25.91%
2024-09-01,PRAJIND,816.0,54,2.93,32.81%,19.03%,17.34%,,30.82%
2024-09-01,RELIANCE,231535.0,19323,12.24,50.24%,21.30%,17.61%,0.19%,10.67%
2024-09-01,SAIL,24675.0,897,2.17,65.00%,2.82%,16.04%,0.00%,16.15%
2024-09-01,SKIPPER,1110.0,33,2.92,66.48%,4.39%,0.24%,,28.89%
2024-09-01,SUZLON,2103.0,201,0.15,13.25%,23.72%,9.02%,0.00%,54.02%
2024-09-01,TATAMOTORS,101450.0,3450,9.08,42.58%,20.54%,16.08%,0.29%,20.49%
2024-09-01,VEDL,37634.0,5603,11.13,56.38%,11.45%,16.29%,0.07%,15.64%
2024-09-01,YESBANK,7737.0,567,0.18,,27.00%,38.20%,0.01%,34.78%
2024-09-01,ZYDUSLIFE,5237.0,920,9.06,74.98%,7.52%,10.59%,0.05%,6.85%
2024-12-01,ADANIGREEN,2340.0,474,3.11,60.93%,13.68%,1.73%,,23.64%
2024-12-01,ADANIPORTS,7964.0,2518,11.67,65.89%,13.94%,14.20%,0.00%,5.96%
2024-12-01,BEL,5771.0,1312,1.79,51.14%,17.34%,20.94%,,10.58%
2024-12-01,BHEL,7277.0,135,0.39,63.17%,7.98%,15.49%,,13.36%
2024-12-01,CDSL,278.0,130,6.22,15.00%,17.15%,19.11%,,48.74%
2024-12-01,CIPLA,7073.0,1575,19.45,29.19%,26.65%,27.49%,0.23%,16.43%
2024-12-01,DRREDDY,8381.0,1404,16.94,26.64%,26.85%,22.89%,,23.46%
2024-12-01,EXIDEIND,4017.0,158,1.84,45.99%,11.72%,17.64%,,24.63%
2024-12-01,HAL,6957.0,1440,21.53,71.64%,12.26%,8.13%,0.03%,7.95%
2024-12-01,HINDZINC,8614.0,2678,6.34,63.42%,1.38%,4.12%,27.92%,3.16%
2024-12-01,IDEA,11117.0,-6609,-0.95,37.32%,10.17%,4.28%,23.18%,25.05%
2024-12-01,JIOFIN,438.0,295,0.46,47.12%,15.62%,12.46%,0.17%,24.61%
2024-12-01,JMFINANCIL,1106.0,207,2.19,56.43%,17.02%,7.20%,,19.36%
2024-12-01,KAYNES,661.0,66,10.38,57.75%,14.84%,15.04%,,12.37%
2024-12-01,KOLTEPATIL,350.0,26,3.33,69.45%,3.05%,5.96%,,21.54%
2024-12-01,KOTAKBANK,16633.0,4701,23.64,25.88%,32.48%,28.79%,,12.83%
2024-12-01,KPITTECH,1478.0,187,6.82,39.47%,17.35%,20.41%,,21.82%
2024-12-01,LAURUSLABS,1415.0,93,1.71,27.62%,25.56%,12.74%,,34.09%
2024-12-01,MOTILALOFS,1993.0,566,9.42,68.71%,5.88%,6.39%,,19.01%
2024-12-01,NMDC,6568.0,1880,2.14,60.79%,12.12%,14.46%,,12.62%
2024-12-01,PAYTM,1828.0,-208,-3.27,,56.20%,11.88%,,31.93%
2024-12-01,PGEL,968.0,40,1.4,49.37%,10.29%,16.22%,,24.11%
2024-12-01,PRAJIND,853.0,41,2.24,32.81%,18.63%,18.19%,,30.38%
2024-12-01,RELIANCE,239986.0,21930,13.7,50.13%,19.16%,19.02%,0.18%,11.52%
2024-12-01,SAIL,24490.0,142,0.34,65.00%,2.59%,15.86%,0.00%,16.55%
2024-12-01,SKIPPER,1135.0,36,3.21,66.48%,4.82%,0.48%,,28.23%
2024-12-01,SUZLON,2975.0,388,0.29,13.25%,22.87%,9.31%,0.00%,54.56%
2024-12-01,TATAMOTORS,112608.0,5485,14.69,42.58%,18.66%,16.54%,0.31%,21.91%
2024-12-01,VEDL,39115.0,4876,9.07,56.38%,12.02%,15.49%,0.07%,15.92%
2024-12-01,YESBANK,7833.0,619,0.2,,26.74%,38.84%,0.01%,34.42%
2024-12-01,ZYDUSLIFE,5269.0,1026,10.17,74.98%,7.53%,10.61%,0.05%,6.85%
2025-03-01,ADANIGREEN,3073.0,383,1.45,60.93%,12.45%,2.40%,,24.22%
2025-03-01,ADANIPORTS,8488.0,3023,13.95,65.89%,13.43%,14.73%,0.00%,5.94%
2025-03-01,BEL,9150.0,2127,2.91,51.14%,17.55%,20.87%,,10.43%
2025-03-01,BHEL,8993.0,504,1.45,63.17%,7.19%,16.34%,,13.29%
2025-03-01,CDSL,224.0,100,4.8,15.00%,11.34%,15.41%,,58.25%
2025-03-01,CIPLA,6730.0,1214,15.13,29.20%,26.28%,27.89%,0.26%,16.36%
2025-03-01,DRREDDY,8528.0,1587,19.09,26.64%,25.75%,25.63%,,21.69%
2025-03-01,EXIDEIND,4335.0,188,2.2,45.99%,11.60%,17.15%,,25.25%
2025-03-01,HAL,13700.0,3977,59.46,71.64%,12.08%,8.26%,0.04%,7.97%
2025-03-01,HINDZINC,9087.0,3003,7.11,63.42%,1.43%,4.14%,27.92%,3.10%
2025-03-01,IDEA,11014.0,-7166,-1.0,38.80%,10.10%,4.90%,22.63%,23.55%
2025-03-01,JIOFIN,493.0,316,0.5,47.12%,11.66%,14.21%,0.17%,26.83%
2025-03-01,JMFINANCIL,1004.0,235,2.19,56.50%,17.48%,7.07%,,18.94%
2025-03-01,KAYNES,984.0,116,18.15,57.75%,11.17%,16.98%,,14.10%
2025-03-01,KOLTEPATIL,719.0,66,8.59,69.45%,4.15%,5.59%,,20.81%
2025-03-01,KOTAKBANK,16772.0,4933,24.81,25.88%,32.65%,29.13%,,12.34%
2025-03-01,KPITTECH,1528.0,245,8.93,39.47%,17.17%,21.29%,,21.15%
2025-03-01,LAURUSLABS,1720.0,233,4.33,27.62%,25.51%,11.78%,,35.09%
2025-03-01,MOTILALOFS,1190.0,-63,-1.08,68.45%,6.01%,5.71%,,19.83%
2025-03-01,NMDC,7005.0,1477,1.68,60.79%,11.72%,15.12%,,12.35%
2025-03-01,PAYTM,1912.0,-545,-8.46,,55.39%,14.02%,,30.60%
2025-03-01,PGEL,1910.0,145,5.13,49.37%,10.45%,16.37%,,23.80%
2025-03-01,PRAJIND,860.0,40,2.17,32.81%,17.16%,19.51%,,30.52%
2025-03-01,RELIANCE,261388.0,22611,14.34,50.10%,19.07%,19.36%,0.17%,11.29%
2025-03-01,SAIL,29316.0,1251,3.03,65.00%,3.21%,15.75%,0.00%,16.05%
2025-03-01,SKIPPER,1288.0,48,4.25,66.48%,5.13%,0.30%,,28.08%
2025-03-01,SUZLON,3790.0,1181,0.87,13.25%,23.04%,8.73%,0.00%,54.98%
2025-03-01,TATAMOTORS,119503.0,8556,23.01,42.58%,17.84%,16.88%,0.31%,22.39%
2025-03-01,VEDL,40455.0,4961,8.91,56.38%,11.15%,16.38%,0.07%,15.89%
2025-03-01,YESBANK,7623.0,745,0.24,,26.88%,39.52%,0.01%,33.60%
2025-03-01,ZYDUSLIFE,6528.0,1244,11.64,75.00%,7.31%,10.95%,0.05%,6.69%
