Period,Equity Capital,Reserves,Borrowings +,Other Liabilities +,Total Liabilities,Fixed Assets +,CWIP,Investments,Other Assets +,Total Assets,Stock,Deposits,Borrowing
2011-03-01,11.0,35.0,68.0,46.0,160.0,62.0,17.0,0.0,80.0,160.0,PGEL,,
2011-12-01,42.0,2492.0,0.0,3784.0,6319.0,1195.0,74.0,17.0,5033.0,6319.0,ABB,,
2012-03-01,16.0,131.0,78.0,62.0,288.0,122.0,21.0,30.0,115.0,288.0,PGEL,,
2012-12-01,42.0,2559.0,328.0,3575.0,6504.0,1234.0,117.0,17.0,5137.0,6504.0,ABB,,
2013-03-01,16.0,126.0,80.0,65.0,288.0,123.0,22.0,26.0,117.0,288.0,PGEL,,
2014-03-01,414.0,8351.0,12979.0,2933.0,24677.0,13163.0,2025.0,63.0,9426.0,24677.0,ADANIPORTS,,
2014-03-01,80.0,7140.0,0.0,7760.0,14980.0,695.0,458.0,0.0,13828.0,14980.0,BEL,,
2014-03-01,490.0,32681.0,4693.0,37468.0,75331.0,4729.0,2931.0,6.0,67665.0,75331.0,BHEL,,
2014-03-01,104.0,249.0,0.0,101.0,455.0,10.0,0.0,375.0,70.0,455.0,CDSL,,
2014-03-01,161.0,9890.0,1248.0,2102.0,13400.0,6496.0,442.0,709.0,5753.0,13400.0,CIPLA,,
2014-03-01,85.0,7780.0,4477.0,3563.0,15906.0,4641.0,639.0,1067.0,9559.0,15906.0,DRREDDY,,
2014-03-01,85.0,3375.0,35.0,8999.0,12494.0,1686.0,63.0,7890.0,2855.0,12494.0,EXIDEIND,,
2014-03-01,3320.0,13205.0,20637.0,9396.0,46557.0,29602.0,11419.0,216.0,5321.0,46557.0,IDEA,,
2014-03-01,76.0,2122.0,2988.0,744.0,5930.0,228.0,1.0,495.0,5207.0,5930.0,JMFINANCIL,,
2014-03-01,76.0,730.0,337.0,730.0,1873.0,112.0,15.0,15.0,1730.0,1873.0,KOLTEPATIL,,
2014-03-01,385.0,18699.0,,17176.0,122197.0,1264.0,0.0,38791.0,82142.0,122197.0,KOTAKBANK,56930.0,29007.0
2014-03-01,15.0,281.0,605.0,372.0,1273.0,499.0,116.0,0.0,658.0,1273.0,LAURUSLABS,,
2014-03-01,14.0,1156.0,0.0,677.0,1848.0,307.0,0.0,293.0,1248.0,1848.0,MOTILALOFS,,
2014-03-01,396.0,29550.0,0.0,1497.0,31444.0,1366.0,5297.0,219.0,24561.0,31444.0,NMDC,,
2014-03-01,35.0,547.0,21.0,670.0,1274.0,323.0,2.0,91.0,859.0,1274.0,PRAJIND,,
2014-03-01,2940.0,195747.0,138761.0,91395.0,428843.0,141417.0,91494.0,60602.0,135330.0,428843.0,RELIANCE,,
2014-03-01,4131.0,39154.0,26020.0,24767.0,94072.0,28175.0,33958.0,91.0,31847.0,94072.0,SAIL,,
2014-03-01,498.0,-879.0,17059.0,13583.0,30261.0,13515.0,433.0,707.0,15606.0,30261.0,SUZLON,,
2014-03-01,644.0,64960.0,60642.0,92180.0,218426.0,69092.0,33263.0,10687.0,105385.0,218426.0,TATAMOTORS,,
2014-03-01,296.0,72712.0,80566.0,60545.0,214120.0,87205.0,43128.0,37910.0,45877.0,214120.0,VEDL,,
2014-03-01,361.0,6755.0,,6390.0,109005.0,277.0,20.0,40933.0,67775.0,109005.0,YESBANK,74186.0,21314.0
2014-03-01,102.0,3337.0,2700.0,1847.0,7986.0,3124.0,892.0,87.0,3885.0,7986.0,ZYDUSLIFE,,
2015-03-01,414.0,10351.0,17776.0,3541.0,32082.0,20527.0,1276.0,260.0,10020.0,32082.0,ADANIPORTS,,
2015-03-01,80.0,8037.0,25.0,7587.0,15729.0,1073.0,140.0,0.0,14516.0,15729.0,BEL,,
2015-03-01,490.0,33717.0,1889.0,34887.0,70983.0,4230.0,2614.0,6.0,64134.0,70983.0,BHEL,,
2015-03-01,104.0,265.0,0.0,122.0,491.0,7.0,0.0,389.0,95.0,491.0,CDSL,,
2015-03-01,161.0,10641.0,1703.0,3166.0,15670.0,6830.0,581.0,640.0,7620.0,15670.0,CIPLA,,
2015-03-01,85.0,9768.0,4314.0,4290.0,18457.0,5377.0,529.0,2248.0,10303.0,18457.0,DRREDDY,,
2015-03-01,85.0,3756.0,58.0,9989.0,13887.0,1781.0,115.0,8817.0,3175.0,13887.0,EXIDEIND,,
2015-03-01,482.0,16322.0,165.0,47370.0,64339.0,7366.0,235.0,570.0,56168.0,64339.0,HAL,,
2015-03-01,3598.0,19429.0,26859.0,10580.0,60467.0,35540.0,5141.0,11527.0,8260.0,60467.0,IDEA,,
2015-03-01,78.0,2465.0,4723.0,1239.0,8505.0,445.0,2.0,640.0,7418.0,8505.0,JMFINANCIL,,
2015-03-01,76.0,766.0,378.0,846.0,2066.0,119.0,11.0,6.0,1930.0,2066.0,KOLTEPATIL,,
2015-03-01,386.0,21770.0,,22049.0,148464.0,1385.0,0.0,45589.0,101490.0,148464.0,KOTAKBANK,72843.0,31415.0
2015-03-01,16.0,640.0,888.0,345.0,1888.0,801.0,110.0,7.0,970.0,1888.0,LAURUSLABS,,
2015-03-01,14.0,1281.0,795.0,855.0,2945.0,300.0,0.0,814.0,1831.0,2945.0,MOTILALOFS,,
2015-03-01,396.0,31870.0,0.0,2197.0,34464.0,1468.0,7801.0,319.0,24876.0,34464.0,NMDC,,
2015-03-01,30.0,354.0,0.0,316.0,701.0,47.0,11.0,112.0,530.0,701.0,PAYTM,,
2015-03-01,35.0,587.0,17.0,504.0,1144.0,302.0,1.0,158.0,682.0,1144.0,PRAJIND,,
2015-03-01,2943.0,215556.0,168251.0,117736.0,504486.0,156458.0,166462.0,76451.0,105115.0,504486.0,RELIANCE,,
2015-03-01,4131.0,39641.0,32146.0,26932.0,102849.0,39011.0,29328.0,61.0,34450.0,102849.0,SAIL,,
2015-03-01,742.0,-8064.0,17811.0,11243.0,21731.0,5843.0,356.0,266.0,15266.0,21731.0,SUZLON,,
2015-03-01,644.0,55618.0,73610.0,107442.0,237315.0,88479.0,28640.0,15337.0,104858.0,237315.0,TATAMOTORS,,
2015-03-01,296.0,53579.0,77752.0,58654.0,190281.0,70108.0,38748.0,39606.0,41819.0,190281.0,VEDL,,
2015-03-01,418.0,11248.0,,7098.0,136143.0,296.0,26.0,43193.0,92628.0,136143.0,YESBANK,91159.0,26220.0
2015-03-01,102.0,4149.0,2651.0,2144.0,9047.0,3352.0,798.0,154.0,4743.0,9047.0,ZYDUSLIFE,,
2016-03-01,414.0,13091.0,22342.0,2538.0,38385.0,20883.0,1967.0,545.0,14990.0,38385.0,ADANIPORTS,,
2016-03-01,240.0,9006.0,28.0,9330.0,18605.0,1232.0,430.0,462.0,16481.0,18605.0,BEL,,
2016-03-01,490.0,31825.0,211.0,33051.0,65577.0,3969.0,318.0,796.0,60494.0,65577.0,BHEL,,
2016-03-01,104.0,375.0,0.0,74.0,553.0,4.0,0.0,457.0,92.0,553.0,CDSL,,
2016-03-01,161.0,11356.0,5202.0,4331.0,21049.0,9368.0,2061.0,759.0,8862.0,21049.0,CIPLA,,
2016-03-01,85.0,12484.0,3352.0,4408.0,20330.0,6563.0,772.0,3833.0,9162.0,20330.0,DRREDDY,,
2016-03-01,85.0,4305.0,115.0,10866.0,15370.0,1975.0,192.0,10446.0,2757.0,15370.0,EXIDEIND,,
2016-03-01,362.0,10671.0,80.0,45420.0,56532.0,6925.0,1025.0,916.0,47666.0,56532.0,HAL,,
2016-03-01,3601.0,19950.0,40541.0,16034.0,80126.0,65190.0,6040.0,3471.0,5425.0,80126.0,IDEA,,
2016-03-01,79.0,2831.0,6672.0,1480.0,11061.0,444.0,1.0,772.0,9844.0,11061.0,JMFINANCIL,,
2016-03-01,76.0,707.0,791.0,1198.0,2771.0,135.0,2.0,3.0,2632.0,2771.0,KOLTEPATIL,,
2016-03-01,917.0,32447.0,,27761.0,240804.0,1761.0,0.0,70274.0,168769.0,240804.0,KOTAKBANK,135949.0,43730.0
2016-03-01,16.0,774.0,1094.0,339.0,2224.0,1021.0,70.0,7.0,1126.0,2224.0,LAURUSLABS,,
2016-03-01,14.0,1422.0,2589.0,1064.0,5090.0,292.0,0.0,1231.0,3566.0,5090.0,MOTILALOFS,,
2016-03-01,396.0,28784.0,1497.0,2079.0,32756.0,2058.0,9747.0,592.0,20359.0,32756.0,NMDC,,
2016-03-01,46.0,2751.0,15.0,637.0,3450.0,81.0,59.0,2308.0,1002.0,3450.0,PAYTM,,
2016-03-01,36.0,620.0,16.0,485.0,1157.0,272.0,1.0,145.0,738.0,1157.0,PRAJIND,,
2016-03-01,2948.0,228608.0,194714.0,172727.0,598997.0,184910.0,228697.0,84015.0,101375.0,598997.0,RELIANCE,,
2016-03-01,4131.0,36021.0,35141.0,26234.0,101527.0,45942.0,24927.0,2280.0,28377.0,101527.0,SAIL,,
2016-03-01,1004.0,-8537.0,11414.0,5842.0,9723.0,1573.0,233.0,393.0,7524.0,9723.0,SUZLON,,
2016-03-01,679.0,78273.0,69360.0,114872.0,263184.0,107232.0,25919.0,23767.0,106266.0,263184.0,TATAMOTORS,,
2016-03-01,296.0,43743.0,67778.0,80163.0,191980.0,67231.0,38461.0,53386.0,32903.0,191980.0,VEDL,,
2016-03-01,421.0,13342.0,,8117.0,165243.0,414.0,60.0,48788.0,115980.0,165243.0,YESBANK,111704.0,31659.0
2016-03-01,102.0,5597.0,2442.0,2208.0,10350.0,3748.0,951.0,416.0,5235.0,10350.0,ZYDUSLIFE,,
2017-03-01,1274.0,-71.0,4347.0,610.0,6160.0,4341.0,267.0,26.0,1525.0,6160.0,ADANIGREEN,,
2017-03-01,414.0,17112.0,22214.0,3629.0,43369.0,21054.0,4514.0,1161.0,16641.0,43369.0,ADANIPORTS,,
2017-03-01,223.0,7512.0,64.0,9800.0,17600.0,1501.0,743.0,491.0,14865.0,17600.0,BEL,,
2017-03-01,490.0,31899.0,156.0,29153.0,61698.0,3601.0,168.0,757.0,57171.0,61698.0,BHEL,,
2017-03-01,104.0,429.0,0.0,73.0,606.0,5.0,0.0,503.0,98.0,606.0,CDSL,,
2017-03-01,161.0,12383.0,4113.0,4213.0,20869.0,9492.0,1683.0,973.0,8721.0,20869.0,CIPLA,,
2017-03-01,83.0,12179.0,4918.0,4474.0,21654.0,6931.0,3324.0,2110.0,9290.0,21654.0,DRREDDY,,
2017-03-01,85.0,4947.0,187.0,12546.0,17765.0,2259.0,149.0,11884.0,3474.0,17765.0,EXIDEIND,,
2017-03-01,362.0,12198.0,1022.0,38163.0,51744.0,7350.0,1389.0,994.0,42011.0,51744.0,HAL,,
2017-03-01,3605.0,21127.0,55055.0,16881.0,96668.0,76763.0,7535.0,6378.0,5991.0,96668.0,IDEA,,
2017-03-01,79.0,3240.0,9444.0,3782.0,16545.0,474.0,2.0,2156.0,13913.0,16545.0,JMFINANCIL,,
2017-03-01,76.0,800.0,762.0,1225.0,2862.0,127.0,2.0,4.0,2728.0,2862.0,KOLTEPATIL,,
2017-03-01,920.0,37572.0,,32465.0,276188.0,1759.0,0.0,68462.0,205967.0,276188.0,KOTAKBANK,155540.0,49690.0
2017-03-01,106.0,1225.0,842.0,481.0,2653.0,1230.0,143.0,3.0,1277.0,2653.0,LAURUSLABS,,
2017-03-01,14.0,1772.0,5067.0,1586.0,8439.0,294.0,0.0,1767.0,6378.0,8439.0,MOTILALOFS,,
2017-03-01,316.0,22266.0,0.0,3201.0,25784.0,2095.0,11855.0,612.0,11221.0,25784.0,NMDC,,
2017-03-01,36.0,674.0,4.0,473.0,1187.0,270.0,31.0,134.0,752.0,1187.0,PRAJIND,,
2017-03-01,2959.0,260750.0,217475.0,225618.0,706802.0,198526.0,324837.0,82899.0,100540.0,706802.0,RELIANCE,,
2017-03-01,4131.0,32912.0,41396.0,29405.0,107843.0,50300.0,23275.0,2475.0,31792.0,107843.0,SAIL,,
2017-03-01,1005.0,-7846.0,11114.0,7887.0,12160.0,1665.0,206.0,670.0,9619.0,12160.0,SUZLON,,
2017-03-01,679.0,57383.0,78604.0,135914.0,272580.0,95944.0,33699.0,20338.0,122600.0,272580.0,TATAMOTORS,,
2017-03-01,297.0,60128.0,71569.0,64952.0,196946.0,76756.0,27557.0,46962.0,45671.0,196946.0,VEDL,,
2017-03-01,456.0,21583.0,,11556.0,215060.0,612.0,75.0,49982.0,164391.0,215060.0,YESBANK,142857.0,38607.0
2017-03-01,102.0,6858.0,5207.0,2937.0,15104.0,5755.0,1543.0,435.0,7371.0,15104.0,ZYDUSLIFE,,
2018-03-01,1564.0,-223.0,9864.0,4503.0,15709.0,9120.0,1725.0,87.0,4777.0,15709.0,ADANIGREEN,,
2018-03-01,414.0,20489.0,22370.0,3960.0,47233.0,22670.0,4545.0,1079.0,18938.0,47233.0,ADANIPORTS,,
2018-03-01,244.0,7772.0,80.0,10868.0,18965.0,1839.0,940.0,937.0,15248.0,18965.0,BEL,,
2018-03-01,734.0,31601.0,110.0,31495.0,63940.0,3073.0,203.0,429.0,60235.0,63940.0,BHEL,,
2018-03-01,104.0,494.0,0.0,92.0,690.0,76.0,0.0,521.0,93.0,690.0,CDSL,,
2018-03-01,161.0,14068.0,4098.0,4346.0,22673.0,9950.0,981.0,1259.0,10483.0,22673.0,CIPLA,,
2018-03-01,83.0,12489.0,5071.0,4706.0,22349.0,6968.0,3470.0,2298.0,9612.0,22349.0,DRREDDY,,
2018-03-01,85.0,5344.0,60.0,14326.0,19815.0,2681.0,241.0,12490.0,4402.0,19815.0,EXIDEIND,,
2018-03-01,334.0,9177.0,905.0,38047.0,48463.0,7566.0,1462.0,1010.0,38425.0,48463.0,HAL,,
2018-03-01,4359.0,22903.0,57985.0,13264.0,98511.0,79692.0,3585.0,7290.0,7944.0,98511.0,IDEA,,
2018-03-01,84.0,4471.0,14988.0,2664.0,22206.0,427.0,3.0,2388.0,19388.0,22206.0,JMFINANCIL,,
2018-03-01,76.0,908.0,690.0,988.0,2662.0,118.0,0.0,0.0,2544.0,2662.0,KOLTEPATIL,,
2018-03-01,953.0,49535.0,,37392.0,337720.0,2543.0,0.0,90977.0,244201.0,337720.0,KOTAKBANK,191236.0,58604.0
2018-03-01,0.1,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KPITTECH,,
2018-03-01,106.0,1377.0,980.0,554.0,3017.0,1481.0,163.0,3.0,1369.0,3017.0,LAURUSLABS,,
2018-03-01,15.0,2871.0,5323.0,2202.0,10411.0,300.0,0.0,2807.0,7304.0,10411.0,MOTILALOFS,,
2018-03-01,316.0,24101.0,500.0,3774.0,28691.0,3457.0,12545.0,673.0,12016.0,28691.0,NMDC,,
2018-03-01,36.0,690.0,6.0,401.0,1133.0,297.0,4.0,201.0,631.0,1133.0,PRAJIND,,
2018-03-01,5922.0,287584.0,239843.0,277924.0,811273.0,403885.0,187022.0,82862.0,137504.0,811273.0,RELIANCE,,
2018-03-01,4131.0,32816.0,45409.0,33339.0,115694.0,58625.0,18395.0,2629.0,36044.0,115694.0,SAIL,,
2018-03-01,1064.0,-8031.0,11996.0,6092.0,11121.0,1463.0,353.0,67.0,9237.0,11121.0,SUZLON,,
2018-03-01,679.0,94749.0,88950.0,142813.0,327192.0,121414.0,40034.0,20813.0,144932.0,327192.0,TATAMOTORS,,
2018-03-01,372.0,62940.0,58159.0,58896.0,180367.0,80279.0,32055.0,28700.0,39333.0,180367.0,VEDL,,
2018-03-01,461.0,25292.0,,11115.0,312450.0,765.0,72.0,68293.0,243319.0,312450.0,YESBANK,200689.0,74894.0
2018-03-01,102.0,8642.0,5407.0,3632.0,17783.0,6483.0,1527.0,746.0,9028.0,17783.0,ZYDUSLIFE,,
2019-03-01,1564.0,369.0,11142.0,1582.0,14658.0,10388.0,743.0,77.0,3449.0,14658.0,ADANIGREEN,,
2019-03-01,414.0,23958.0,27712.0,4228.0,56311.0,28121.0,4483.0,782.0,22924.0,56311.0,ADANIPORTS,,
2019-03-01,244.0,8968.0,34.0,11575.0,20821.0,2298.0,849.0,964.0,16710.0,20821.0,BEL,,
2019-03-01,696.0,30208.0,2598.0,30987.0,64490.0,2970.0,235.0,152.0,61132.0,64490.0,BHEL,,
2019-03-01,104.0,564.0,0.0,116.0,784.0,75.0,0.0,593.0,115.0,784.0,CDSL,,
2019-03-01,161.0,14851.0,4316.0,4433.0,23762.0,9608.0,676.0,2554.0,10923.0,23762.0,CIPLA,,
2019-03-01,83.0,13941.0,3838.0,4557.0,22418.0,7191.0,2934.0,2587.0,9707.0,22418.0,DRREDDY,,
2019-03-01,85.0,6022.0,89.0,16235.0,22431.0,3080.0,300.0,14328.0,4723.0,22431.0,EXIDEIND,,
2019-03-01,334.0,11748.0,4116.0,35298.0,51496.0,7459.0,1502.0,910.0,41625.0,51496.0,HAL,,
2019-03-01,8736.0,50899.0,125940.0,44078.0,229652.0,177800.0,5103.0,8239.0,38511.0,229652.0,IDEA,,
2019-03-01,84.0,5048.0,13991.0,3517.0,22640.0,424.0,1.0,2933.0,19282.0,22640.0,JMFINANCIL,,
2019-03-01,76.0,764.0,807.0,1980.0,3627.0,104.0,0.0,3.0,3520.0,3627.0,KOLTEPATIL,,
2019-03-01,954.0,56827.0,,45626.0,395171.0,2697.0,0.0,103487.0,288987.0,395171.0,KOTAKBANK,224824.0,66939.0
2019-03-01,268.0,691.0,132.0,582.0,1674.0,420.0,1.0,50.0,1204.0,1674.0,KPITTECH,,
2019-03-01,106.0,1452.0,1036.0,737.0,3331.0,1629.0,110.0,3.0,1589.0,3331.0,LAURUSLABS,,
2019-03-01,15.0,3039.0,5158.0,2149.0,10360.0,302.0,0.0,2686.0,7372.0,10360.0,MOTILALOFS,,
2019-03-01,306.0,25738.0,364.0,3483.0,29891.0,3512.0,13819.0,859.0,11701.0,29891.0,NMDC,,
2019-03-01,58.0,5667.0,932.0,2107.0,8764.0,841.0,56.0,2849.0,5018.0,8764.0,PAYTM,,
2019-03-01,37.0,708.0,0.0,502.0,1247.0,290.0,2.0,211.0,744.0,1247.0,PRAJIND,,
2019-03-01,5926.0,381186.0,307714.0,302804.0,997630.0,398374.0,179463.0,235635.0,184158.0,997630.0,RELIANCE,,
2019-03-01,4131.0,35516.0,45170.0,33385.0,118201.0,61374.0,16014.0,2975.0,37838.0,118201.0,SAIL,,
2019-03-01,10.0,638.0,523.0,481.0,1653.0,514.0,8.0,9.0,1121.0,1653.0,SKIPPER,,
2019-03-01,1064.0,-9562.0,11552.0,5816.0,8871.0,1520.0,229.0,20.0,7102.0,8871.0,SUZLON,,
2019-03-01,679.0,59500.0,106175.0,139349.0,305703.0,111234.0,31884.0,15771.0,146814.0,305703.0,TATAMOTORS,,
2019-03-01,372.0,61925.0,66226.0,70045.0,198568.0,96397.0,24959.0,33065.0,44147.0,198568.0,VEDL,,
2019-03-01,463.0,26424.0,,17990.0,380860.0,778.0,51.0,89329.0,290701.0,380860.0,YESBANK,227558.0,108424.0
2019-03-01,102.0,10284.0,7899.0,4945.0,23231.0,12164.0,837.0,674.0,9556.0,23231.0,ZYDUSLIFE,,
2020-03-01,1564.0,793.0,14866.0,1201.0,18424.0,12554.0,1208.0,476.0,4186.0,18424.0,ADANIGREEN,,
2020-03-01,406.0,25051.0,30242.0,6217.0,61917.0,32715.0,3216.0,1178.0,24808.0,61917.0,ADANIPORTS,,
2020-03-01,244.0,9828.0,8.0,14271.0,24351.0,2713.0,828.0,1110.0,19700.0,24351.0,BEL,,
2020-03-01,696.0,27964.0,5080.0,26550.0,60291.0,2817.0,314.0,162.0,56998.0,60291.0,BHEL,,
2020-03-01,104.0,619.0,0.0,138.0,862.0,74.0,0.0,665.0,123.0,862.0,CDSL,,
2020-03-01,161.0,15602.0,2816.0,4843.0,23423.0,9683.0,825.0,1471.0,11444.0,23423.0,CIPLA,,
2020-03-01,83.0,15516.0,2210.0,5414.0,23223.0,6850.0,1535.0,2678.0,12160.0,23223.0,DRREDDY,,
2020-03-01,85.0,6382.0,196.0,17688.0,24351.0,3248.0,405.0,15816.0,4883.0,24351.0,EXIDEIND,,
2020-03-01,334.0,12914.0,5927.0,35027.0,54203.0,7357.0,2043.0,991.0,43812.0,54203.0,HAL,,
2020-03-01,28735.0,-22756.0,114996.0,105942.0,226918.0,185836.0,1138.0,1979.0,37964.0,226918.0,IDEA,,
2020-03-01,84.0,5555.0,11756.0,3351.0,20746.0,450.0,1.0,4014.0,16280.0,20746.0,JMFINANCIL,,
2020-03-01,7.0,96.0,153.0,122.0,378.0,66.0,12.0,2.0,299.0,378.0,KAYNES,,
2020-03-01,76.0,829.0,747.0,2078.0,3730.0,294.0,1.0,1.0,3434.0,3730.0,KOLTEPATIL,,
2020-03-01,957.0,65680.0,,50059.0,443173.0,2675.0,0.0,111197.0,329301.0,443173.0,KOTAKBANK,260400.0,66077.0
2020-03-01,269.0,780.0,204.0,384.0,1637.0,526.0,5.0,9.0,1096.0,1637.0,KPITTECH,,
2020-03-01,107.0,1663.0,1079.0,901.0,3750.0,1726.0,67.0,3.0,1953.0,3750.0,LAURUSLABS,,
