Period,Sales +,Expenses +,Operating Profit,OPM %,Other Income +,Interest,Depreciation,Profit before tax,Tax %,Net Profit +,EPS in Rs,Raw PDF,Stock,Revenue +,Financing Profit,Financing Margin %,Gross NPA %,Net NPA %
2023-09-01,,10136,,,7843,5536,0,5888,25%,4461,22.45,,KOTAKBANK,13717,-1955,-14%,1.69%,0.39%
2023-09-01,1199,959,240,20%,9,14,48,188,25%,141,5.14,,KPITTECH,,,,,
2023-09-01,1224,1037,188,15%,2,42,93,54,27%,37,0.69,,LAURUSLABS,,,,,
2023-09-01,1655,740,915,55%,1,241,17,658,19%,532,8.96,,MOTILALOFS,,,,,
2023-09-01,4014,2824,1190,30%,321,19,89,1404,27%,1026,1.17,,NMDC,,,,,
2023-09-01,2519,2750,-231,-9%,139,7,180,-279,5%,-292,-4.58,,PAYTM,,,,,
2023-09-01,460,423,38,8%,3,12,11,18,30%,12,0.48,,PGEL,,,,,
2023-09-01,882,798,84,10%,11,1,9,85,26%,62,3.39,,PRAJIND,,,,,
2023-09-01,231886,190918,40968,18%,3841,5731,12585,26493,25%,19878,12.85,,RELIANCE,,,,,
2023-09-01,29712,25837,3875,13%,-174,605,1327,1770,26%,1306,3.16,,SAIL,,,,,
2023-09-01,772,699,74,10%,3,35,13,29,31%,20,1.75,,SKIPPER,,,,,
2023-09-01,1421,1196,225,16%,-28,44,51,102,0%,102,0.08,,SUZLON,,,,,
2023-09-01,105129,91362,13767,13%,1557,2652,6637,6035,36%,3832,11.33,,TATAMOTORS,,,,,
2023-09-01,38945,27466,11479,29%,1863,2523,2642,8177,111%,-915,-4.80,,VEDL,,,,,
2023-09-01,,2883,,,1267,4794,0,304,25%,229,0.08,,YESBANK,6714,-962,-14%,2.00%,0.90%
2023-09-01,4369,3223,1146,26%,53,9,184,1006,22%,803,7.91,,ZYDUSLIFE,,,,,
2023-12-01,2311,645,1666,72%,264,1242,481,207,33%,256,1.62,,ADANIGREEN,,,,,
2023-12-01,6920,2724,4196,61%,507,976,985,2741,19%,2208,10.22,,ADANIPORTS,,,,,
2023-12-01,4162,3090,1072,26%,167,1,107,1132,25%,860,1.18,,BEL,,,,,
2023-12-01,5504,5287,217,4%,118,190,61,84,29%,60,0.17,,BHEL,,,,,
2023-12-01,214,84,130,61%,21,0,7,145,26%,107,5.14,,CDSL,,,,,
2023-12-01,6604,4856,1748,26%,-10,30,233,1474,28%,1068,13.08,,CIPLA,,,,,
2023-12-01,7237,5214,2023,28%,219,39,374,1829,24%,1381,16.56,,DRREDDY,,,,,
2023-12-01,3980,3548,432,11%,25,32,145,281,28%,203,2.36,,EXIDEIND,,,,,
2023-12-01,6061,4626,1435,24%,467,0,212,1689,25%,1262,18.86,,HAL,,,,,
2023-12-01,7310,3789,3521,48%,296,243,905,2669,24%,2028,4.80,,HINDZINC,,,,,
2023-12-01,10673,6324,4349,41%,780,6518,5598,-6987,-0%,-6986,-1.44,,IDEA,,,,,
2023-12-01,414,94,320,77%,67,0,5,381,23%,294,0.46,,JIOFIN,,,,,
2023-12-01,1236,430,806,65%,25,400,14,417,23%,322,2.91,,JMFINANCIL,,,,,
2023-12-01,509,439,70,14%,9,15,6,58,23%,45,7.07,,KAYNES,,,,,
2023-12-01,76,116,-40,-53%,8,31,4,-67,-6%,-63,-8.27,,KOLTEPATIL,,,,,
2023-12-01,,12484,,,9588,5985,0,5614,25%,4265,21.46,,KOTAKBANK,14495,-3975,-27%,1.68%,0.36%
2023-12-01,1257,998,259,21%,19,16,50,212,26%,157,5.67,,KPITTECH,,,,,
2023-12-01,1195,1014,181,15%,2,51,98,35,27%,23,0.43,,LAURUSLABS,,,,,
2023-12-01,1791,703,1089,61%,6,262,24,809,18%,661,11.11,,MOTILALOFS,,,,,
2023-12-01,5410,3403,2007,37%,84,32,82,1977,26%,1482,1.69,,NMDC,,,,,
2023-12-01,2850,3014,-163,-6%,149,5,201,-221,0%,-222,-3.46,,PAYTM,,,,,
2023-12-01,532,490,42,8%,5,10,11,26,26%,19,0.74,,PGEL,,,,,
2023-12-01,829,731,98,12%,9,4,11,92,23%,70,3.83,,PRAJIND,,,,,
2023-12-01,225086,184430,40656,18%,3869,5789,12903,25833,25%,19641,12.76,,RELIANCE,,,,,
2023-12-01,23349,21206,2142,9%,355,614,1321,563,25%,423,1.02,,SAIL,,,,,
2023-12-01,802,725,77,10%,5,39,13,29,30%,20,1.81,,SKIPPER,,,,,
2023-12-01,1560,1313,248,16%,9,14,39,203,0%,203,0.15,,SUZLON,,,,,
2023-12-01,110577,95159,15418,14%,1604,2485,6850,7687,7%,7145,21.14,,TATAMOTORS,,,,,
2023-12-01,35541,27010,8531,24%,779,2417,2788,4105,30%,2868,5.42,,VEDL,,,,,
2023-12-01,,2948,,,1255,4975,0,320,24%,243,0.08,,YESBANK,6989,-934,-13%,2.00%,0.90%
2023-12-01,4505,3403,1102,24%,60,20,195,947,23%,790,7.80,,ZYDUSLIFE,,,,,
2024-03-01,2527,693,1834,73%,234,1224,497,347,24%,310,0.95,,ADANIGREEN,,,,,
2024-03-01,6896,2887,4009,58%,-70,619,979,2341,14%,2015,9.44,,ADANIPORTS,,,,,
2024-03-01,8564,6277,2287,27%,225,4,119,2390,25%,1797,2.46,,BEL,,,,,
2024-03-01,8260,7532,728,9%,170,193,68,636,23%,490,1.41,,BHEL,,,,,
2024-03-01,241,93,148,61%,29,0,8,168,23%,129,6.18,,CDSL,,,,,
2024-03-01,6163,4847,1316,21%,249,18,288,1259,26%,932,11.63,,CIPLA,,,,,
2024-03-01,7114,5283,1831,26%,201,59,368,1605,18%,1310,15.70,,DRREDDY,,,,,
2024-03-01,4173,3725,448,11%,5,31,142,281,34%,186,2.17,,EXIDEIND,,,,,
2024-03-01,14769,8867,5901,40%,569,31,644,5795,26%,4309,64.43,,HAL,,,,,
2024-03-01,7549,3900,3649,48%,273,262,937,2723,25%,2038,4.82,,HINDZINC,,,,,
2024-03-01,10607,6274,4333,41%,32,6280,5751,-7666,0%,-7675,-1.53,,IDEA,,,,,
2024-03-01,418,98,320,77%,78,0,5,393,21%,311,0.49,,JIOFIN,,,,,
2024-03-01,1261,580,681,54%,-831,407,14,-572,18%,-674,-2.39,,JMFINANCIL,,,,,
2024-03-01,637,542,95,15%,29,15,7,102,20%,81,12.71,,KAYNES,,,,,
2024-03-01,526,548,-21,-4%,1,21,4,-45,-41%,-26,-3.57,,KOLTEPATIL,,,,,
2024-03-01,,14920,,,12751,6212,0,6775,23%,5337,26.85,,KOTAKBANK,15156,-5976,-39%,1.38%,0.36%
2024-03-01,1318,1045,272,21%,17,12,53,224,26%,166,6.00,,KPITTECH,,,,,
2024-03-01,1440,1198,241,17%,19,50,102,107,30%,75,1.40,,LAURUSLABS,,,,,
2024-03-01,2154,916,1238,57%,18,302,24,930,22%,725,12.13,,MOTILALOFS,,,,,
2024-03-01,6489,4388,2102,32%,389,21,111,2359,40%,1410,1.61,,NMDC,,,,,
2024-03-01,2267,2734,-467,-21%,132,5,196,-536,3%,-550,-8.65,,PAYTM,,,,,
2024-03-01,1077,960,116,11%,3,16,14,91,21%,70,2.67,,PGEL,,,,,
2024-03-01,1019,888,131,13%,11,4,15,123,25%,92,5.00,,PRAJIND,,,,,
2024-03-01,236533,194017,42516,18%,4534,5761,13569,27720,24%,21243,14.01,,RELIANCE,,,,,
2024-03-01,27959,24476,3483,12%,-43,642,1356,1441,22%,1126,2.73,,SAIL,,,,,
2024-03-01,1154,1045,109,9%,4,52,14,48,47%,25,2.23,,SKIPPER,,,,,
2024-03-01,2196,1839,357,16%,-16,44,44,253,-0%,254,0.19,,SUZLON,,,,,
2024-03-01,119033,102348,16685,14%,1412,1645,7143,9309,-88%,17528,52.37,,TATAMOTORS,,,,,
2024-03-01,35509,26741,8768,25%,385,2415,2743,3995,43%,2275,3.68,,VEDL,,,,,
2024-03-01,,3340,,,1642,5309,0,451,-4%,467,0.16,,YESBANK,7458,-1191,-16%,1.70%,0.60%
2024-03-01,5534,3903,1630,29%,160,35,205,1550,21%,1246,11.75,,ZYDUSLIFE,,,,,
2024-06-01,2835,392,2443,86%,219,1440,593,629,29%,629,2.82,,ADANIGREEN,,,,,
2024-06-01,7560,2820,4739,63%,349,484,1012,3593,14%,3107,14.41,,ADANIPORTS,,,,,
2024-06-01,4244,3295,948,22%,204,1,108,1043,25%,791,1.08,,BEL,,,,,
2024-06-01,5485,5654,-169,-3%,111,162,59,-279,-24%,-211,-0.61,,BHEL,,,,,
2024-06-01,257,103,154,60%,30,0,10,175,23%,134,6.42,,CDSL,,,,,
2024-06-01,6694,4978,1716,26%,160,18,247,1611,27%,1175,14.58,,CIPLA,,,,,
2024-06-01,7696,5566,2130,28%,193,60,381,1883,26%,1392,16.69,,DRREDDY,,,,,
2024-06-01,4436,3963,473,11%,16,30,144,316,30%,221,2.59,,EXIDEIND,,,,,
2024-06-01,4348,3357,991,23%,742,0,149,1584,9%,1437,21.49,,HAL,,,,,
2024-06-01,8130,4184,3946,49%,268,256,844,3114,25%,2345,5.55,,HINDZINC,,,,,
2024-06-01,10508,6304,4205,40%,256,5519,5369,-6427,0%,-6432,-0.95,,IDEA,,,,,
2024-06-01,418,74,344,82%,62,0,5,400,22%,313,0.49,,JIOFIN,,,,,
2024-06-01,1077,462,615,57%,17,370,16,245,24%,187,1.79,,JMFINANCIL,,,,,
2024-06-01,504,437,67,13%,28,23,8,64,21%,51,7.94,,KAYNES,,,,,
2024-06-01,341,313,28,8%,12,19,4,17,62%,6,0.82,,KOLTEPATIL,,,,,
2024-06-01,,12263,,,13042,6805,0,9811,25%,7448,37.47,,KOTAKBANK,15837,-3231,-20%,1.39%,0.38%
2024-06-01,1365,1077,288,21%,54,13,53,277,26%,204,7.45,,KPITTECH,,,,,
2024-06-01,1195,1024,171,14%,3,49,106,18,34%,13,0.23,,LAURUSLABS,,,,,
2024-06-01,2312,920,1393,60%,5,318,22,1059,17%,884,14.77,,MOTILALOFS,,,,,
2024-06-01,5414,3074,2340,43%,365,23,74,2608,25%,1969,2.24,,NMDC,,,,,
2024-06-01,1502,2295,-794,-53%,138,4,178,-839,0%,-840,-13.19,,PAYTM,,,,,
2024-06-01,1321,1190,131,10%,4,18,15,101,16%,84,3.21,,PGEL,,,,,
2024-06-01,699,607,92,13%,40,5,20,107,21%,84,4.58,,PRAJIND,,,,,
2024-06-01,231784,193019,38765,17%,3983,5918,13596,23234,25%,17445,11.19,,RELIANCE,,,,,
2024-06-01,23998,21778,2220,9%,-28,691,1402,98,17%,82,0.20,,SAIL,,,,,
2024-06-01,1092,987,105,10%,4,51,15,43,25%,32,2.87,,SKIPPER,,,,,
2024-06-01,2022,1652,370,18%,23,45,46,302,0%,302,0.22,,SUZLON,,,,,
2024-06-01,108048,92263,15785,15%,1747,2088,6574,8870,36%,5692,16.74,,TATAMOTORS,,,,,
2024-06-01,35764,25819,9945,28%,934,2222,2731,5926,14%,5095,9.70,,VEDL,,,,,
2024-06-01,,2820,,,1271,5486,0,691,25%,516,0.16,,YESBANK,7725,-580,-8%,1.70%,0.50%
2024-06-01,6208,4124,2084,34%,63,32,215,1900,23%,1482,14.11,,ZYDUSLIFE,,,,,
2024-09-01,3055,850,2205,72%,224,1369,618,442,6%,515,1.74,,ADANIGREEN,,,,,
2024-09-01,7067,2832,4235,60%,254,527,1077,2885,16%,2413,11.32,,ADANIPORTS,,,,,
2024-09-01,4605,3205,1400,30%,158,1,111,1445,25%,1093,1.49,,BEL,,,,,
2024-09-01,6584,6309,275,4%,128,201,60,141,25%,106,0.30,,BHEL,,,,,
2024-09-01,322,122,200,62%,37,0,12,225,28%,162,7.75,,CDSL,,,,,
2024-09-01,7051,5165,1886,27%,191,15,272,1789,27%,1305,16.13,,CIPLA,,,,,
2024-09-01,8038,5962,2076,26%,314,76,397,1917,30%,1342,15.05,,DRREDDY,,,,,
2024-09-01,4450,3978,472,11%,40,34,146,332,30%,233,2.72,,EXIDEIND,,,,,
2024-09-01,5976,4336,1640,27%,560,0,178,2023,25%,1510,22.59,,HAL,,,,,
2024-09-01,8252,4129,4123,50%,187,303,877,3130,26%,2327,5.51,,HINDZINC,,,,,
2024-09-01,10932,6383,4550,42%,300,6614,5404,-7168,0%,-7176,-1.03,,IDEA,,,,,
2024-09-01,694,140,553,80%,226,0,6,773,11%,689,1.08,,JIOFIN,,,,,
2024-09-01,1191,700,491,41%,21,343,15,154,6%,144,2.43,,JMFINANCIL,,,,,
2024-09-01,572,490,82,14%,34,22,9,85,29%,60,9.41,,KAYNES,,,,,
2024-09-01,308,292,16,5%,14,11,2,17,40%,10,1.28,,KOLTEPATIL,,,,,
2024-09-01,,13094,,,10453,7139,0,6647,25%,5044,25.37,,KOTAKBANK,16427,-3806,-23%,1.48%,0.45%
2024-09-01,1471,1174,297,20%,52,10,56,283,28%,204,7.43,,KPITTECH,,,,,
2024-09-01,1224,1045,178,15%,5,53,108,23,22%,20,0.37,,LAURUSLABS,,,,,
2024-09-01,2838,1025,1813,64%,11,347,23,1454,23%,1122,18.71,,MOTILALOFS,,,,,
2024-09-01,4919,3533,1386,28%,361,29,103,1614,26%,1205,1.38,,NMDC,,,,,
2024-09-01,1660,2063,-403,-24%,1524,3,179,939,1%,930,14.58,,PAYTM,,,,,
2024-09-01,671,615,56,8%,4,15,15,30,35%,19,0.74,,PGEL,,,,,
2024-09-01,816,730,86,11%,14,5,21,74,28%,54,2.93,,PRAJIND,,,,,
2024-09-01,231535,192477,39058,17%,4876,6017,12880,25037,24%,19323,12.24,,RELIANCE,,,,,
2024-09-01,24675,21762,2913,12%,322,758,1304,1173,24%,897,2.17,,SAIL,,,,,
2024-09-01,1110,998,111,10%,3,55,15,44,26%,33,2.92,,SKIPPER,,,,,
2024-09-01,2103,1809,294,14%,18,56,54,202,0%,201,0.15,,SUZLON,,,,,
2024-09-01,101450,89291,12159,12%,1647,2034,6005,5767,40%,3450,9.08,,TATAMOTORS,,,,,
2024-09-01,37634,27806,9828,26%,3168,2667,2696,7633,27%,5603,11.13,,VEDL,,,,,
2024-09-01,,2984,,,1488,5544,0,697,19%,567,0.18,,YESBANK,7737,-791,-10%,1.60%,0.50%
2024-09-01,5237,3776,1461,28%,68,25,234,1271,29%,920,9.06,,ZYDUSLIFE,,,,,
2024-12-01,2340,460,1880,80%,280,1251,618,291,-37%,474,3.11,,ADANIGREEN,,,,,
2024-12-01,7964,3161,4802,60%,247,923,1106,3020,17%,2518,11.67,,ADANIPORTS,,,,,
2024-12-01,5771,4101,1669,29%,186,1,111,1744,25%,1312,1.79,,BEL,,,,,
2024-12-01,7277,6973,304,4%,126,184,68,179,25%,135,0.39,,BHEL,,,,,
2024-12-01,278,117,161,58%,21,0,13,168,23%,130,6.22,,CDSL,,,,,
2024-12-01,7073,5084,1989,28%,222,15,280,1916,17%,1575,19.45,,CIPLA,,,,,
2024-12-01,8381,6108,2273,27%,154,82,471,1874,25%,1404,16.94,,DRREDDY,,,,,
2024-12-01,4017,3592,425,11%,13,54,145,238,33%,158,1.84,,EXIDEIND,,,,,
2024-12-01,6957,5275,1683,24%,637,0,277,2042,30%,1440,21.53,,HAL,,,,,
2024-12-01,8614,4115,4499,52%,218,285,905,3527,24%,2678,6.34,,HINDZINC,,,,,
2024-12-01,11117,6405,4712,42%,250,5940,5629,-6607,0%,-6609,-0.95,,IDEA,,,,,
2024-12-01,438,125,313,71%,70,0,6,377,22%,295,0.46,,JIOFIN,,,,,
2024-12-01,1106,500,607,55%,14,318,16,287,28%,207,2.19,,JMFINANCIL,,,,,
2024-12-01,661,567,94,14%,25,27,11,81,18%,66,10.38,,KAYNES,,,,,
2024-12-01,350,324,26,7%,20,6,3,36,27%,26,3.33,,KOLTEPATIL,,,,,
2024-12-01,,10595,,,7313,7171,0,6180,25%,4701,23.64,,KOTAKBANK,16633,-1133,-7%,1.51%,0.44%
2024-12-01,1478,1172,306,21%,19,10,58,257,27%,187,6.82,,KPITTECH,,,,,
2024-12-01,1415,1130,285,20%,9,58,106,131,31%,93,1.71,,LAURUSLABS,,,,,
2024-12-01,1993,932,1061,53%,26,319,27,741,24%,566,9.42,,MOTILALOFS,,,,,
2024-12-01,6568,4196,2372,36%,375,61,103,2584,27%,1880,2.14,,NMDC,,,,,
2024-12-01,1828,2050,-223,-12%,189,4,165,-204,2%,-208,-3.27,,PAYTM,,,,,
2024-12-01,968,883,85,9%,7,22,16,54,25%,40,1.40,,PGEL,,,,,
2024-12-01,853,780,73,9%,14,4,23,59,30%,41,2.24,,PRAJIND,,,,,
2024-12-01,239986,196197,43789,18%,4214,6179,13181,28643,24%,21930,13.70,,RELIANCE,,,,,
2024-12-01,24490,22460,2030,8%,393,680,1421,323,56%,142,0.34,,SAIL,,,,,
2024-12-01,1135,1024,111,10%,4,50,17,48,25%,36,3.21,,SKIPPER,,,,,
2024-12-01,2975,2475,500,17%,28,70,66,391,1%,388,0.29,,SUZLON,,,,,
2024-12-01,112608,100185,12423,11%,1700,1119,5399,7605,28%,5485,14.69,,TATAMOTORS,,,,,
2024-12-01,39115,28011,11104,28%,680,2442,2681,6661,27%,4876,9.07,,VEDL,,,,,
2024-12-01,,2969,,,1583,5617,0,830,25%,619,0.20,,YESBANK,7833,-753,-10%,1.60%,0.50%
2024-12-01,5269,3882,1388,26%,57,32,229,1184,15%,1026,10.17,,ZYDUSLIFE,,,,,
2025-03-01,3073,671,2402,78%,39,1368,663,410,29%,383,1.45,,ADANIGREEN,,,,,
2025-03-01,8488,3482,5006,59%,426,715,1185,3532,14%,3023,13.95,,ADANIPORTS,,,,,
2025-03-01,9150,6334,2816,31%,195,6,138,2867,26%,2127,2.91,,BEL,,,,,
2025-03-01,8993,8162,832,9%,159,201,85,704,28%,504,1.45,,BHEL,,,,,
2025-03-01,224,115,109,49%,32,0,14,127,21%,100,4.80,,CDSL,,,,,
2025-03-01,6730,5192,1538,23%,289,14,309,1504,19%,1214,15.13,,CIPLA,,,,,
2025-03-01,8528,6530,1998,23%,528,66,455,2005,21%,1587,19.09,,DRREDDY,,,,,
2025-03-01,4335,3907,428,10%,44,35,148,290,35%,188,2.20,,EXIDEIND,,,,,
2025-03-01,13700,8405,5295,39%,669,8,736,5219,24%,3977,59.46,,HAL,,,,,
2025-03-01,9087,4267,4820,53%,227,251,1014,3782,21%,3003,7.11,,HINDZINC,,,,,
2025-03-01,11014,6354,4660,42%,217,6471,5571,-7166,0%,-7166,-1.00,,IDEA,,,,,
2025-03-01,493,155,338,69%,71,8,6,396,20%,316,0.50,,JIOFIN,,,,,
2025-03-01,1004,426,578,58%,23,274,16,311,25%,235,2.19,,JMFINANCIL,,,,,
2025-03-01,984,817,168,17%,20,29,17,142,18%,116,18.15,,KAYNES,,,,,
2025-03-01,719,612,106,15%,6,6,4,101,35%,66,8.59,,KOLTEPATIL,,,,,
2025-03-01,,13664,,,10402,7160,0,6351,23%,4933,24.81,,KOTAKBANK,16772,-4051,-24%,1.45%,0.36%
2025-03-01,1528,1205,323,21%,60,9,58,316,23%,245,8.93,,KPITTECH,,,,,
2025-03-01,1720,1300,421,24%,59,56,110,312,25%,233,4.33,,LAURUSLABS,,,,,
2025-03-01,1190,910,280,24%,18,298,26,-27,137%,-63,-1.08,,MOTILALOFS,,,,,
2025-03-01,7005,4953,2051,29%,492,65,141,2338,37%,1477,1.68,,NMDC,,,,,
2025-03-01,1912,2000,-89,-5%,-298,4,150,-542,0%,-545,-8.46,,PAYTM,,,,,
2025-03-01,1910,1698,212,11%,20,33,19,180,19%,145,5.13,,PGEL,,,,,
2025-03-01,860,786,74,9%,12,5,22,58,32%,40,2.17,,PRAJIND,,,,,
2025-03-01,261388,217556,43832,17%,4905,6155,13479,29103,23%,22611,14.34,,RELIANCE,,,,,
2025-03-01,29316,25832,3484,12%,362,664,1524,1657,25%,1251,3.03,,SAIL,,,,,
2025-03-01,1288,1164,124,10%,13,56,17,63,24%,48,4.25,,SKIPPER,,,,,
2025-03-01,3790,3096,693,18%,35,85,93,551,-114%,1181,0.87,,SUZLON,,,,,
2025-03-01,119503,102685,16818,14%,1057,1076,5295,11504,26%,8556,23.01,,TATAMOTORS,,,,,
2025-03-01,40455,28989,11466,28%,762,2583,2988,6657,25%,4961,8.91,,VEDL,,,,,
2025-03-01,,3080,,,1815,5352,0,1006,26%,745,0.24,,YESBANK,7623,-809,-11%,1.60%,0.30%
2025-03-01,6528,4402,2126,33%,-139,77,238,1672,25%,1244,11.64,,ZYDUSLIFE,,,,,
