Period,Promoters +,FIIs +,DIIs +,Public +,No. of Shareholders,Stock,Government +,Others +
2022-06-01,75.00%,3.53%,8.59%,12.88%,89739,ABB,,
2022-06-01,60.50%,15.91%,0.98%,22.61%,371764,ADANIGREEN,,
2022-06-01,66.02%,14.24%,15.06%,4.65%,727228,ADANIPORTS,0.03%,
2022-06-01,51.14%,15.99%,27.77%,5.11%,437097,BEL,,
2022-06-01,63.17%,4.22%,12.59%,20.02%,1287798,BHEL,,
2022-06-01,20.00%,0.00%,34.69%,45.31%,790055,CDSL,,
2022-06-01,33.61%,27.65%,21.33%,17.40%,418910,CIPLA,0.00%,
2022-06-01,26.71%,25.87%,25.18%,21.96%,255300,DRREDDY,,0.28%
2022-06-01,45.99%,10.40%,17.83%,25.78%,837788,EXIDEIND,,
2022-06-01,75.15%,5.56%,15.71%,3.58%,238716,HAL,0.00%,
2022-06-01,64.92%,0.86%,2.95%,1.69%,272235,HINDZINC,29.58%,
2022-06-01,86.36%,1.02%,3.25%,9.36%,1490302,IRFC,,
2022-06-01,55.41%,21.13%,8.79%,14.67%,99903,JMFINANCIL,,
2022-06-01,74.45%,0.98%,3.72%,20.86%,48118,KOLTEPATIL,,
2022-06-01,25.97%,40.55%,17.29%,16.20%,564789,KOTAKBANK,,
2022-06-01,40.11%,15.99%,10.74%,31.69%,586197,KPITTECH,,1.48%
2022-06-01,27.27%,21.98%,9.11%,41.65%,407186,LAURUSLABS,,
2022-06-01,69.50%,9.80%,4.02%,16.67%,91816,MOTILALOFS,,
2022-06-01,60.79%,5.89%,22.14%,11.18%,655658,NMDC,,
2022-06-01,,5.45%,1.15%,93.40%,1195332,PAYTM,,
2022-06-01,65.71%,0.98%,0.00%,33.31%,13002,PGEL,,0.00%
2022-06-01,32.83%,15.93%,10.01%,41.23%,276096,PRAJIND,,
2022-06-01,50.62%,23.90%,14.67%,10.64%,3306732,RELIANCE,0.17%,
2022-06-01,65.00%,4.22%,8.79%,21.91%,1671499,SAIL,0.09%,
2022-06-01,71.89%,9.28%,0.00%,18.83%,29643,SKIPPER,,
2022-06-01,14.92%,6.29%,15.50%,63.29%,2115057,SUZLON,0.00%,
2022-06-01,46.40%,13.71%,15.17%,24.57%,4008506,TATAMOTORS,0.14%,
2022-06-01,69.69%,8.68%,11.57%,9.84%,951228,VEDL,0.00%,0.22%
2022-06-01,,11.37%,43.93%,44.70%,4475215,YESBANK,0.00%,
2022-06-01,74.88%,2.86%,11.94%,10.24%,455624,ZYDUSLIFE,0.08%,
2022-09-01,75.00%,5.39%,11.89%,7.69%,105205,ABB,,
2022-09-01,60.75%,15.25%,1.26%,22.74%,385297,ADANIGREEN,,
2022-09-01,66.02%,14.35%,15.37%,4.27%,733142,ADANIPORTS,0.00%,
2022-09-01,51.14%,17.36%,25.63%,5.88%,579807,BEL,,
2022-09-01,63.17%,4.81%,14.45%,17.57%,1192232,BHEL,,
2022-09-01,20.00%,15.65%,18.96%,45.40%,797029,CDSL,,
2022-09-01,33.61%,27.69%,21.47%,17.00%,388864,CIPLA,0.21%,
2022-09-01,26.71%,26.26%,24.69%,22.06%,259271,DRREDDY,,0.27%
2022-09-01,45.99%,10.48%,17.82%,25.71%,811840,EXIDEIND,,
2022-09-01,75.15%,6.85%,13.48%,4.53%,300175,HAL,0.00%,
2022-09-01,64.92%,0.81%,2.95%,1.78%,303389,HINDZINC,29.54%,
2022-09-01,74.99%,3.53%,0.62%,20.80%,2921871,IDEA,0.06%,
2022-09-01,86.36%,1.05%,3.39%,9.19%,1459497,IRFC,,
2022-09-01,56.02%,22.12%,8.30%,13.57%,98301,JMFINANCIL,,
2022-09-01,74.45%,1.37%,3.71%,20.46%,43360,KOLTEPATIL,,
2022-09-01,25.96%,40.92%,19.96%,13.16%,554779,KOTAKBANK,,
2022-09-01,40.10%,16.89%,13.52%,28.08%,563281,KPITTECH,,1.38%
2022-09-01,27.27%,22.67%,9.34%,40.74%,390695,LAURUSLABS,,
2022-09-01,69.57%,9.29%,5.01%,16.12%,66605,MOTILALOFS,,
2022-09-01,60.79%,5.94%,20.98%,12.27%,696901,NMDC,,
2022-09-01,,77.26%,1.33%,21.42%,1124470,PAYTM,,
2022-09-01,65.24%,2.68%,1.56%,30.27%,12280,PGEL,,0.25%
2022-09-01,32.82%,16.98%,10.33%,39.85%,261294,PRAJIND,,
2022-09-01,50.56%,23.58%,14.91%,10.78%,3485825,RELIANCE,0.16%,
2022-09-01,65.00%,4.31%,9.40%,21.29%,1627167,SAIL,0.00%,
2022-09-01,71.89%,9.88%,0.00%,18.24%,29184,SKIPPER,,
2022-09-01,14.50%,7.84%,8.24%,69.40%,2235310,SUZLON,0.00%,
2022-09-01,46.40%,14.13%,14.75%,24.58%,3976830,TATAMOTORS,0.14%,
2022-09-01,69.68%,8.09%,10.37%,11.57%,1326953,VEDL,0.07%,0.22%
2022-09-01,,12.15%,43.91%,43.94%,4547534,YESBANK,0.01%,
2022-09-01,74.98%,2.61%,12.86%,9.47%,408231,ZYDUSLIFE,0.07%,
2022-12-01,75.00%,7.55%,9.73%,7.71%,97757,ABB,,
2022-12-01,60.75%,15.14%,1.40%,22.70%,393167,ADANIGREEN,,
2022-12-01,65.13%,13.77%,14.46%,6.62%,732360,ADANIPORTS,0.03%,
2022-12-01,51.14%,17.34%,25.04%,6.47%,707098,BEL,,
2022-12-01,63.17%,8.48%,14.71%,13.63%,1027958,BHEL,,
2022-12-01,20.00%,15.83%,18.46%,45.71%,801220,CDSL,,
2022-12-01,33.61%,28.39%,20.87%,16.91%,404182,CIPLA,0.21%,
2022-12-01,26.69%,27.29%,23.38%,22.36%,246788,DRREDDY,,0.25%
2022-12-01,45.99%,10.96%,19.56%,23.49%,730808,EXIDEIND,,
2022-12-01,75.15%,7.14%,12.72%,4.98%,321246,HAL,0.00%,
2022-12-01,64.92%,0.87%,3.03%,1.65%,286158,HINDZINC,29.54%,
2022-12-01,74.99%,3.59%,1.21%,20.14%,2968308,IDEA,0.06%,
2022-12-01,86.36%,1.01%,2.97%,9.66%,1605726,IRFC,,
2022-12-01,56.02%,22.14%,7.35%,14.49%,97865,JMFINANCIL,,
2022-12-01,63.57%,8.53%,11.43%,16.48%,62502,KAYNES,,
2022-12-01,74.45%,1.39%,4.82%,19.34%,42479,KOLTEPATIL,,
2022-12-01,25.95%,40.90%,20.09%,13.05%,543736,KOTAKBANK,,
2022-12-01,40.10%,20.30%,12.69%,25.44%,513971,KPITTECH,,1.46%
2022-12-01,27.20%,21.90%,9.51%,41.38%,423931,LAURUSLABS,,
2022-12-01,69.46%,7.35%,5.95%,17.22%,70230,MOTILALOFS,,
2022-12-01,60.79%,6.60%,20.23%,12.34%,707706,NMDC,,
2022-12-01,,72.80%,1.87%,25.32%,1200100,PAYTM,,
2022-12-01,61.33%,2.32%,6.47%,29.86%,12918,PGEL,,0.01%
2022-12-01,32.87%,17.61%,7.69%,41.84%,279331,PRAJIND,,
2022-12-01,50.49%,23.48%,15.26%,10.59%,3362915,RELIANCE,0.16%,
2022-12-01,65.00%,4.34%,10.73%,19.94%,1625637,SAIL,0.00%,
2022-12-01,71.89%,9.62%,0.00%,18.50%,24528,SKIPPER,,
2022-12-01,14.50%,7.65%,5.82%,72.02%,2431136,SUZLON,0.00%,
2022-12-01,46.39%,13.89%,15.21%,24.36%,3993043,TATAMOTORS,0.14%,
2022-12-01,69.68%,7.90%,11.05%,11.07%,1298599,VEDL,0.07%,0.22%
2022-12-01,,23.24%,38.19%,38.54%,4813411,YESBANK,0.01%,
2022-12-01,74.98%,2.52%,13.61%,8.81%,370396,ZYDUSLIFE,0.07%,
2023-03-01,75.00%,8.45%,8.98%,7.56%,106396,ABB,,
2023-03-01,57.26%,17.13%,1.45%,24.16%,746294,ADANIGREEN,,
2023-03-01,61.03%,17.99%,13.02%,7.95%,1098596,ADANIPORTS,0.00%,
2023-03-01,51.14%,16.42%,25.50%,6.95%,780211,BEL,,
2023-03-01,63.17%,8.58%,15.50%,12.76%,1016936,BHEL,,
2023-03-01,20.00%,14.67%,18.48%,46.85%,828853,CDSL,,
2023-03-01,33.55%,27.42%,21.83%,16.99%,475293,CIPLA,0.21%,
2023-03-01,26.69%,27.25%,23.05%,22.78%,232715,DRREDDY,,0.22%
2023-03-01,45.99%,12.32%,18.92%,22.76%,717785,EXIDEIND,,
2023-03-01,71.65%,9.07%,13.93%,5.34%,358317,HAL,0.00%,
2023-03-01,64.92%,0.80%,2.94%,1.79%,321016,HINDZINC,29.54%,
2023-03-01,50.36%,2.28%,0.54%,13.64%,3138338,IDEA,33.18%,
2023-03-01,86.36%,1.15%,2.62%,9.87%,1634919,IRFC,,
2023-03-01,56.49%,21.24%,7.47%,14.80%,96936,JMFINANCIL,,
2023-03-01,63.57%,8.16%,12.96%,15.31%,45643,KAYNES,,
2023-03-01,74.45%,1.27%,4.83%,19.45%,43098,KOLTEPATIL,,
2023-03-01,25.95%,39.42%,21.31%,13.30%,582733,KOTAKBANK,,
2023-03-01,39.49%,23.42%,12.30%,23.41%,476890,KPITTECH,,1.39%
2023-03-01,27.20%,22.42%,9.74%,40.64%,418615,LAURUSLABS,,
2023-03-01,69.68%,6.47%,6.28%,17.58%,69663,MOTILALOFS,,
2023-03-01,60.79%,7.33%,19.39%,12.47%,713832,NMDC,,
2023-03-01,,71.83%,3.19%,24.98%,1120566,PAYTM,,
2023-03-01,61.33%,1.97%,7.17%,29.53%,12848,PGEL,,0.01%
2023-03-01,32.82%,17.83%,7.83%,41.50%,283459,PRAJIND,,
2023-03-01,50.41%,22.49%,16.06%,10.89%,3639396,RELIANCE,0.16%,
2023-03-01,65.00%,4.69%,12.40%,17.91%,1521988,SAIL,0.00%,
2023-03-01,71.89%,9.51%,0.11%,18.48%,25118,SKIPPER,,
2023-03-01,14.50%,7.64%,5.55%,72.30%,2442672,SUZLON,0.00%,
2023-03-01,46.39%,15.34%,17.69%,20.41%,3814831,TATAMOTORS,0.14%,
2023-03-01,68.11%,7.89%,10.20%,13.63%,1411551,VEDL,0.07%,0.11%
2023-03-01,,23.10%,37.77%,39.10%,5057387,YESBANK,0.01%,
2023-03-01,74.98%,3.42%,13.51%,8.01%,338570,ZYDUSLIFE,0.07%,
2023-06-01,75.00%,9.46%,8.07%,7.48%,109435,ABB,,
2023-06-01,56.27%,18.25%,1.47%,24.00%,692340,ADANIGREEN,,
2023-06-01,62.89%,16.99%,12.45%,7.66%,1024111,ADANIPORTS,0.00%,
2023-06-01,51.14%,17.35%,24.84%,6.68%,767820,BEL,,
2023-06-01,63.17%,7.77%,16.36%,12.71%,1012617,BHEL,,
2023-06-01,15.00%,15.10%,22.03%,47.87%,832125,CDSL,,
2023-06-01,33.46%,25.49%,24.05%,16.76%,466515,CIPLA,0.21%,
2023-06-01,26.69%,26.99%,21.99%,24.11%,246769,DRREDDY,,0.21%
2023-06-01,45.99%,12.86%,19.77%,21.36%,694188,EXIDEIND,,
2023-06-01,71.64%,11.90%,10.64%,5.81%,420694,HAL,0.00%,
2023-06-01,64.92%,0.81%,2.95%,1.77%,342539,HINDZINC,29.54%,
2023-06-01,50.36%,2.29%,0.73%,13.44%,3188356,IDEA,33.18%,
2023-06-01,86.36%,1.14%,2.02%,10.49%,1805740,IRFC,,
2023-06-01,56.48%,20.72%,7.61%,15.19%,106989,JMFINANCIL,,
2023-06-01,63.57%,7.96%,13.12%,15.35%,60583,KAYNES,,
2023-06-01,74.45%,1.54%,2.51%,21.49%,42958,KOLTEPATIL,,
2023-06-01,25.94%,41.54%,19.57%,12.92%,560825,KOTAKBANK,,
2023-06-01,39.47%,25.91%,11.78%,21.55%,471896,KPITTECH,,1.29%
2023-06-01,27.20%,22.52%,10.36%,39.93%,417977,LAURUSLABS,,
2023-06-01,69.66%,6.41%,6.11%,17.84%,68944,MOTILALOFS,,
2023-06-01,60.79%,6.99%,18.00%,14.20%,737733,NMDC,,
2023-06-01,,72.11%,3.54%,24.35%,1034995,PAYTM,,
2023-06-01,61.20%,3.13%,7.13%,28.32%,13936,PGEL,,0.21%
2023-06-01,32.82%,18.30%,8.40%,40.48%,277224,PRAJIND,,
2023-06-01,50.39%,22.55%,16.13%,10.76%,3506867,RELIANCE,0.17%,
2023-06-01,65.00%,3.82%,13.63%,17.56%,1499836,SAIL,0.00%,
2023-06-01,71.89%,9.93%,0.28%,17.89%,26132,SKIPPER,,
2023-06-01,14.50%,7.79%,5.90%,71.78%,2490961,SUZLON,0.02%,
2023-06-01,46.39%,17.72%,17.38%,18.38%,3502408,TATAMOTORS,0.14%,
2023-06-01,68.11%,7.48%,9.98%,14.29%,1565264,VEDL,0.07%,0.08%
2023-06-01,,23.79%,37.72%,38.47%,4904795,YESBANK,0.01%,
2023-06-01,74.98%,4.04%,13.44%,7.47%,311764,ZYDUSLIFE,0.07%,
2023-09-01,75.00%,10.18%,7.37%,7.47%,112399,ABB,,
2023-09-01,56.26%,18.16%,1.49%,24.09%,676271,ADANIGREEN,,
2023-09-01,65.53%,13.83%,13.27%,7.37%,944166,ADANIPORTS,0.00%,
2023-09-01,51.14%,17.19%,24.19%,7.49%,974782,BEL,,
2023-09-01,63.17%,7.23%,15.99%,13.62%,1227658,BHEL,,
2023-09-01,15.00%,15.25%,21.80%,47.94%,809315,CDSL,,
2023-09-01,33.46%,25.74%,23.90%,16.68%,426863,CIPLA,0.21%,
2023-09-01,26.66%,28.19%,21.04%,23.93%,243445,DRREDDY,,0.18%
2023-09-01,45.99%,12.81%,19.05%,22.14%,818681,EXIDEIND,,
2023-09-01,71.64%,12.63%,9.72%,6.02%,491969,HAL,0.00%,
2023-09-01,64.92%,0.75%,2.98%,1.81%,375833,HINDZINC,29.54%,
2023-09-01,50.36%,2.46%,1.80%,12.19%,3104410,IDEA,33.18%,
2023-09-01,86.36%,1.14%,1.63%,10.88%,2703000,IRFC,,
2023-09-01,46.77%,21.58%,13.64%,17.86%,3983144,JIOFIN,0.13%,
2023-09-01,56.47%,18.82%,8.06%,16.66%,119301,JMFINANCIL,,
2023-09-01,63.57%,9.90%,15.58%,10.94%,67588,KAYNES,,
2023-09-01,74.45%,2.64%,3.96%,18.95%,42339,KOLTEPATIL,,
2023-09-01,25.92%,40.97%,20.00%,13.11%,635299,KOTAKBANK,,
2023-09-01,39.47%,25.69%,12.25%,21.46%,496051,KPITTECH,,1.14%
2023-09-01,27.20%,24.03%,11.01%,37.75%,402640,LAURUSLABS,,
2023-09-01,69.53%,6.29%,6.29%,17.90%,63583,MOTILALOFS,,
2023-09-01,60.79%,8.32%,17.73%,13.16%,739395,NMDC,,
2023-09-01,,60.92%,4.05%,35.02%,1012892,PAYTM,,
2023-09-01,53.59%,8.96%,12.63%,24.62%,18251,PGEL,,0.19%
2023-09-01,32.82%,17.93%,10.20%,39.04%,296931,PRAJIND,,
2023-09-01,50.27%,22.60%,15.99%,10.98%,3698648,RELIANCE,0.17%,
2023-09-01,65.00%,3.69%,14.61%,16.70%,1483371,SAIL,0.00%,
2023-09-01,71.89%,8.09%,0.15%,19.85%,38425,SKIPPER,,
2023-09-01,13.28%,10.88%,9.81%,65.99%,2868152,SUZLON,0.02%,
2023-09-01,46.38%,18.40%,17.37%,17.70%,3773314,TATAMOTORS,0.14%,
2023-09-01,63.71%,7.82%,10.59%,17.74%,1942800,VEDL,0.07%,0.08%
2023-09-01,,23.39%,40.68%,35.90%,4888441,YESBANK,0.01%,
2023-09-01,74.98%,4.85%,13.01%,7.07%,297953,ZYDUSLIFE,0.07%,
2023-12-01,75.00%,10.72%,6.92%,7.36%,102093,ABB,,
2023-12-01,56.37%,18.03%,1.50%,24.10%,693064,ADANIGREEN,,
2023-12-01,65.89%,14.72%,12.01%,7.39%,970247,ADANIPORTS,0.00%,
2023-12-01,51.14%,17.77%,23.37%,7.72%,1098228,BEL,,
